[Event "Rated Blitz game"]
[Site "https://lichess.org/BTPTQwm9"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "jordifp"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "08:55:06"]
[WhiteElo "1902"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:57] } 4. Qd2 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. O-O-O { [%clk 0:02:57] } 5... a6 { [%clk 0:02:53] } 6. e4 { [%clk 0:02:56] } 6... d4 { [%clk 0:02:52] } 7. Nce2 { [%clk 0:02:54] } 7... b5 { [%clk 0:02:51] } 8. c4 { [%clk 0:02:51] } 8... Nge7 { [%clk 0:02:41] } 9. Qc2 { [%clk 0:02:47] } 9... Qa5 { [%clk 0:02:39] } 10. cxb5 { [%clk 0:02:41] } 10... axb5 { [%clk 0:02:38] } 11. a3 { [%clk 0:02:41] } 11... Ng6 { [%clk 0:02:34] } 12. Bg3 { [%clk 0:02:37] } 12... Be7 { [%clk 0:02:30] } 13. Nf4 { [%clk 0:02:37] } 13... Bg5 { [%clk 0:02:28] } 14. Ne2 { [%clk 0:02:29] } 14... e5 { [%clk 0:02:27] } 15. h4 { [%clk 0:02:26] } 15... Bxf4+ { [%clk 0:02:26] } 16. Bxf4 { [%clk 0:02:25] } 16... exf4 { [%clk 0:02:24] } 17. Qxc5 { [%clk 0:02:19] } 17... Bd7 { [%clk 0:02:12] } 18. Nxd4 { [%clk 0:02:17] } 18... Rc8 { [%clk 0:02:10] } 19. Kb1 { [%clk 0:02:15] } 19... Nxd4 { [%clk 0:02:05] } 20. Qxd4 { [%clk 0:02:15] } 20... O-O { [%clk 0:02:04] } 21. h5 { [%clk 0:02:08] } 21... Rcd8 { [%clk 0:01:52] } 22. hxg6 { [%clk 0:02:04] } 22... h6 { [%clk 0:01:48] } 23. gxf7+ { [%clk 0:02:02] } 23... Rxf7 { [%clk 0:01:47] } 24. Qd5 { [%clk 0:01:57] } 24... Bg4 { [%clk 0:01:38] } 25. Qb3 { [%clk 0:01:46] } 25... Bxd1 { [%clk 0:01:36] } 26. Qxd1 { [%clk 0:01:46] } 26... b4 { [%clk 0:01:29] } 27. Rh5 { [%clk 0:01:44] } 27... Qb6 { [%clk 0:01:23] } 28. d4 { [%clk 0:01:41] } 28... Rxd4 { [%clk 0:01:19] } 29. Qb3 { [%clk 0:01:39] } 29... Rxe4 { [%clk 0:01:01] } 30. Bc4 { [%clk 0:01:35] } 30... Re1+ { [%clk 0:00:59] } 31. Ka2 { [%clk 0:01:33] } 31... Qg6 { [%clk 0:00:56] } 32. Bxf7+ { [%clk 0:01:29] } 32... Qxf7 { [%clk 0:00:54] } 33. Qxf7+ { [%clk 0:01:27] } 33... Kxf7 { [%clk 0:00:53] } 34. Rf5+ { [%clk 0:01:26] } 34... Kg6 { [%clk 0:00:52] } 35. Rxf4 { [%clk 0:01:26] } 35... Kg5 { [%clk 0:00:50] } 36. Rxb4 { [%clk 0:01:24] } 36... Re2 { [%clk 0:00:49] } 37. Rb5+ { [%clk 0:01:22] } 37... Kg6 { [%clk 0:00:47] } 38. Rb6+ { [%clk 0:01:21] } 38... Kg5 { [%clk 0:00:46] } 39. Rb5+ { [%clk 0:01:19] } 39... Kf6 { [%clk 0:00:44] } 40. a4 { [%clk 0:01:18] } 40... Rxf2 { [%clk 0:00:43] } 41. a5 { [%clk 0:01:04] } 41... Rxg2 { [%clk 0:00:41] } 42. a6 { [%clk 0:01:03] } 42... Rc2 { [%clk 0:00:40] } 43. a7 { [%clk 0:01:00] } 43... Rc8 { [%clk 0:00:32] } 44. Rb8 { [%clk 0:00:59] } 1-0
