[Event "Rated Blitz game"]
[Site "https://lichess.org/oXF5wjeS"]
[Date "2019.09.05"]
[White "mpapion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.05"]
[UTCTime "12:30:13"]
[WhiteElo "1585"]
[BlackElo "1580"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Qf3 { [%clk 0:02:51] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:44] } 4... Bd7 { [%clk 0:02:54] } 5. Qe4 { [%clk 0:02:38] } 5... a6 { [%clk 0:02:49] } 6. Bxc6 { [%clk 0:02:33] } 6... Bxc6 { [%clk 0:02:49] } 7. Qg4 { [%clk 0:02:20] } 7... f5 { [%clk 0:02:43] } 8. Qxf5 { [%clk 0:02:12] } 8... Bxg2 { [%clk 0:02:40] } 9. Qh5+ { [%clk 0:02:10] } 9... g6 { [%clk 0:02:37] } 10. Qg5 { [%clk 0:01:51] } 10... Bxh1 { [%clk 0:02:35] } 11. d3 { [%clk 0:01:40] } 11... Bh6 { [%clk 0:02:29] } 12. Qg3 { [%clk 0:01:24] } 12... Bxc1 { [%clk 0:02:27] } 13. Nf3 { [%clk 0:01:24] } 13... Bxf3 { [%clk 0:02:23] } 14. Qxf3 { [%clk 0:01:22] } 14... Bxb2 { [%clk 0:02:23] } 15. Qxb7 { [%clk 0:01:17] } 15... Bxa1 { [%clk 0:02:21] } 16. Na3 { [%clk 0:01:15] } 16... e6 { [%clk 0:02:16] } 17. Qe4 { [%clk 0:01:13] } 17... Ne7 { [%clk 0:02:13] } 18. Qf3 { [%clk 0:01:10] } 18... Nf5 { [%clk 0:02:11] } 19. Nc4 { [%clk 0:01:04] } 19... O-O { [%clk 0:02:09] } 20. Qg4 { [%clk 0:01:01] } 20... Rb8 { [%clk 0:02:02] } 21. h4 { [%clk 0:00:57] } 21... Rb1+ { [%clk 0:02:01] } 22. Ke2 { [%clk 0:00:55] } 22... Qd5 { [%clk 0:01:59] } 23. h5 { [%clk 0:00:50] } 23... Bc3 { [%clk 0:01:58] } 24. Nd2 { [%clk 0:00:35] } 24... Re1+ { [%clk 0:01:56] } 25. Kxe1 { [%clk 0:00:33] } 25... Qh1+ { [%clk 0:01:53] } 26. Ke2 { [%clk 0:00:31] } 26... Nd6 { [%clk 0:01:37] } 27. exd6 { [%clk 0:00:27] } 27... Qh2 { [%clk 0:01:35] } 28. Ne4 { [%clk 0:00:15] } 28... cxd6 { [%clk 0:01:27] } 29. hxg6 { [%clk 0:00:09] } 29... h6 { [%clk 0:01:25] } 30. Qxe6+ { [%clk 0:00:07] } 30... Kg7 { [%clk 0:01:23] } 31. Qe7+ { [%clk 0:00:05] } 31... Kxg6 { [%clk 0:01:19] } 32. Qxf8 { [%clk 0:00:01] } 32... Qh5+ { [%clk 0:01:19] } 0-1
