[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/O3kHIolw"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "Markneg"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "01:25:24"]
[WhiteElo "1651"]
[BlackElo "1825"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bc5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qh4 { [%clk 0:01:00] } 4. Nxh4 { [%clk 0:00:56] } 4... Bxd4 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:52] } 5... Bb6 { [%clk 0:00:58] } 6. Qf3 { [%clk 0:00:51] } 6... Nf6 { [%clk 0:00:58] } 7. Qf5 { [%clk 0:00:47] } 7... O-O { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:44] } 8... d5 { [%clk 0:00:57] } 9. Qxe5 { [%clk 0:00:37] } 9... Nc6 { [%clk 0:00:54] } 10. Qf4 { [%clk 0:00:33] } 10... dxc4 { [%clk 0:00:53] } 11. e5 { [%clk 0:00:32] } 11... Re8 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:29] } 12... Nxe5 { [%clk 0:00:47] } 13. Bd2 { [%clk 0:00:26] } 13... Nh5 { [%clk 0:00:46] } 14. Qg5 { [%clk 0:00:21] } 14... h6 { [%clk 0:00:43] } 15. Qxh5 { [%clk 0:00:15] } 15... g6 { [%clk 0:00:42] } 16. Nxg6 { [%clk 0:00:14] } 16... fxg6 { [%clk 0:00:40] } 17. Qxh6 { [%clk 0:00:13] } 17... Ng4 { [%clk 0:00:37] } 18. Qxg6+ { [%clk 0:00:10] } 18... Kh8 { [%clk 0:00:34] } 19. Rfe1 { [%clk 0:00:10] } 19... Rxe1+ { [%clk 0:00:29] } 20. Rxe1 { [%clk 0:00:10] } 20... Bxf2+ { [%clk 0:00:28] } 21. Kf1 { [%clk 0:00:08] } 21... Bxe1 { [%clk 0:00:26] } 22. Kxe1 { [%clk 0:00:08] } 22... Bf5 { [%clk 0:00:24] } 23. Bg5 { [%clk 0:00:08] } 23... Re8+ { [%clk 0:00:24] } 24. Kf1 { [%clk 0:00:06] } 24... Bxg6 { [%clk 0:00:24] } 25. Kg1 { [%clk 0:00:06] } 25... Re1# { [%clk 0:00:23] } 0-1
