[Event "Rated Bullet game"]
[Site "https://lichess.org/jRT6lC4U"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "therealmichaelcohen"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "16:09:06"]
[WhiteElo "1565"]
[BlackElo "1584"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:55] } 7... Bf5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... Bg6 { [%clk 0:00:53] } 9. Qe1 { [%clk 0:00:52] } 9... d5 { [%clk 0:00:52] } 10. Bd1 { [%clk 0:00:51] } 10... Bb4 { [%clk 0:00:50] } 11. Bc2 { [%clk 0:00:50] } 11... Bxc3 { [%clk 0:00:49] } 12. bxc3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:49] } 13... Nxd5 { [%clk 0:00:47] } 14. Bxe4 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:43] } 15. Bxg6 { [%clk 0:00:45] } 15... fxg6 { [%clk 0:00:42] } 16. Nf3 { [%clk 0:00:44] } 16... Nbd7 { [%clk 0:00:41] } 17. Qd2 { [%clk 0:00:43] } 17... Ne4 { [%clk 0:00:40] } 18. Qc2 { [%clk 0:00:42] } 18... Ndf6 { [%clk 0:00:39] } 19. Bb2 { [%clk 0:00:40] } 19... c6 { [%clk 0:00:38] } 20. Rfd1 { [%clk 0:00:40] } 20... Qe7 { [%clk 0:00:36] } 21. Nd2 { [%clk 0:00:39] } 21... Rac8 { [%clk 0:00:30] } 22. Nxe4 { [%clk 0:00:38] } 22... Nxe4 { [%clk 0:00:30] } 23. f3 { [%clk 0:00:37] } 23... Ng5 { [%clk 0:00:28] } 24. d5 { [%clk 0:00:36] } 24... Nxf3+ { [%clk 0:00:27] } 25. gxf3 { [%clk 0:00:34] } 25... cxd5 { [%clk 0:00:26] } 26. Rxd5 { [%clk 0:00:32] } 26... Qxe3+ { [%clk 0:00:21] } 27. Kg2 { [%clk 0:00:29] } 27... Qxf3+ { [%clk 0:00:20] } 28. Kg1 { [%clk 0:00:27] } 28... Qxd5 { [%clk 0:00:19] } 29. Rd1 { [%clk 0:00:25] } 29... Qc5+ { [%clk 0:00:19] } 30. Kg2 { [%clk 0:00:23] } 30... Rf2+ { [%clk 0:00:17] } 31. Qxf2 { [%clk 0:00:21] } 31... Qc6+ { [%clk 0:00:16] } 32. Kg1 { [%clk 0:00:19] } 32... Rf8 { [%clk 0:00:16] } 33. Qxa7 { [%clk 0:00:17] } 33... Qf3 { [%clk 0:00:11] } 34. Rf1 { [%clk 0:00:09] } 34... Qg4+ { [%clk 0:00:09] } 35. Kh1 { [%clk 0:00:07] } 35... Rxf1+ { [%clk 0:00:07] } 36. Qg1 { [%clk 0:00:06] } 36... Rxg1# { [%clk 0:00:06] } 0-1
