[Event "RAKESH ONLINE CHESS Arena"]
[Site "https://lichess.org/454GFos5"]
[Date "2021.06.28"]
[White "PaulMorphysssss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.28"]
[UTCTime "15:40:48"]
[WhiteElo "2064"]
[BlackElo "2012"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:57] } 2... d5 { [%clk 0:01:30] } 3. Bf4 { [%clk 0:02:52] } 3... Nf6 { [%clk 0:01:30] } 4. e3 { [%clk 0:02:43] } 4... Nbd7 { [%clk 0:01:29] } 5. Nbd2 { [%clk 0:02:42] } 5... e6 { [%clk 0:01:29] } 6. c3 { [%clk 0:02:30] } 6... Nb6 { [%clk 0:01:28] } 7. Bd3 { [%clk 0:02:25] } 7... Bd6 { [%clk 0:01:27] } 8. Bg3 { [%clk 0:02:16] } 8... h6 { [%clk 0:01:27] } 9. Ne5 { [%clk 0:02:14] } 9... O-O { [%clk 0:01:27] } 10. O-O { [%clk 0:02:07] } 10... c5 { [%clk 0:01:26] } 11. Qf3 { [%clk 0:02:00] } 11... cxd4 { [%clk 0:01:25] } 12. exd4 { [%clk 0:01:59] } 12... Nbd7 { [%clk 0:01:25] } 13. Rae1 { [%clk 0:01:51] } 13... Nxe5 { [%clk 0:01:24] } 14. dxe5 { [%clk 0:01:50] } 14... Nd7 { [%clk 0:01:23] } 15. exd6 { [%clk 0:01:48] } 15... Nc5 { [%clk 0:01:23] } 16. Bb1 { [%clk 0:01:46] } 16... f6 { [%clk 0:01:20] } 17. b4 { [%clk 0:01:44] } 17... Na6 { [%clk 0:01:17] } 18. Qd3 { [%clk 0:01:43] } 18... f5 { [%clk 0:01:15] } 19. Be5 { [%clk 0:01:41] } 19... Qg5 { [%clk 0:01:12] } 20. f4 { [%clk 0:01:39] } 20... Qg6 { [%clk 0:01:10] } 21. Nf3 { [%clk 0:01:37] } 21... Bd7 { [%clk 0:01:08] } 22. Nd4 { [%clk 0:01:35] } 22... Nb8 { [%clk 0:01:04] } 23. Bc2 { [%clk 0:01:32] } 23... Nc6 { [%clk 0:01:03] } 24. a4 { [%clk 0:01:29] } 24... Nxe5 { [%clk 0:01:02] } 25. fxe5 { [%clk 0:01:25] } 25... Qg4 { [%clk 0:01:00] } 26. Rf3 { [%clk 0:01:19] } 26... f4 { [%clk 0:00:58] } 27. Qh7+ { [%clk 0:01:15] } 27... Kf7 { [%clk 0:00:58] } 28. Ref1 { [%clk 0:01:13] } 28... Ke8 { [%clk 0:00:56] } 29. h3 { [%clk 0:01:07] } 29... Qg5 { [%clk 0:00:54] } 30. Bg6+ { [%clk 0:01:00] } 30... Kd8 { [%clk 0:00:52] } 31. Qxg7 { [%clk 0:01:00] } 31... Re8 { [%clk 0:00:42] } 32. Qf7 { [%clk 0:00:50] } 32... Kc8 { [%clk 0:00:35] } 33. Rxf4 { [%clk 0:00:38] } 33... a6 { [%clk 0:00:34] } 34. Qf6 { [%clk 0:00:36] } 34... Qxf6 { [%clk 0:00:30] } 35. exf6 { [%clk 0:00:35] } 35... Rf8 { [%clk 0:00:29] } 36. f7 { [%clk 0:00:33] } 36... Kb8 { [%clk 0:00:28] } 37. Rf6 { [%clk 0:00:31] } 37... e5 { [%clk 0:00:26] } 38. Ne6 { [%clk 0:00:28] } 38... Ka7 { [%clk 0:00:24] } 39. Nc5 { [%clk 0:00:26] } 39... Bc6 { [%clk 0:00:23] } 40. Re1 { [%clk 0:00:22] } 40... d4 { [%clk 0:00:22] } 41. cxd4 { [%clk 0:00:20] } 41... exd4 { [%clk 0:00:22] } 42. Re7 { [%clk 0:00:19] } 42... Kb6 { [%clk 0:00:20] } 43. d7 { [%clk 0:00:17] } 43... Rad8 { [%clk 0:00:18] } 44. Re8 { [%clk 0:00:16] } 44... Kc7 { [%clk 0:00:15] } 45. Rxf8 { [%clk 0:00:13] } 45... Rxf8 { [%clk 0:00:13] } 46. Re6 { [%clk 0:00:12] } 46... Bxd7 { [%clk 0:00:12] } 47. Nxd7 { [%clk 0:00:11] } 47... Kxd7 { [%clk 0:00:11] } 48. Re8 { [%clk 0:00:11] } 48... Rxf7 { [%clk 0:00:11] } 49. Bxf7 { [%clk 0:00:10] } 49... Kc6 { [%clk 0:00:10] } 50. Kf2 { [%clk 0:00:09] } 50... b5 { [%clk 0:00:08] } 51. axb5+ { [%clk 0:00:08] } 51... Kxb5 { [%clk 0:00:08] } 52. Ke2 { [%clk 0:00:07] } 52... Kxb4 { [%clk 0:00:08] } 53. Kd3 { [%clk 0:00:06] } 53... Kc5 { [%clk 0:00:08] } 54. Ra8 { [%clk 0:00:05] } 54... Kb6 { [%clk 0:00:07] } 55. Bc4 { [%clk 0:00:03] } 55... a5 { [%clk 0:00:07] } 56. Kxd4 { [%clk 0:00:01] } 56... a4 { [%clk 0:00:06] } 57. Rxa4 { [%clk 0:00:00] } 57... h5 { [%clk 0:00:06] } 0-1
