[Event "Rated Blitz game"]
[Site "https://lichess.org/d12YCsWZ"]
[Date "2019.04.21"]
[White "tesla24"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "18:06:09"]
[WhiteElo "1573"]
[BlackElo "1448"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:56] } 6. Ba4 { [%clk 0:02:56] } 6... b5 { [%clk 0:02:55] } 7. Bxb5 { [%clk 0:02:54] } 7... a5 { [%clk 0:02:55] } 8. bxa5 { [%clk 0:02:51] } 8... Rxa5 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:48] } 9... Bd6 { [%clk 0:02:48] } 10. Nf3 { [%clk 0:02:47] } 10... Ne4 { [%clk 0:02:47] } 11. d3 { [%clk 0:02:45] } 11... Nf6 { [%clk 0:02:44] } 12. Bc3 { [%clk 0:02:41] } 12... Ra8 { [%clk 0:02:41] } 13. O-O { [%clk 0:02:38] } 13... g5 { [%clk 0:02:39] } 14. Nbd2 { [%clk 0:02:21] } 14... g4 { [%clk 0:02:37] } 15. Ng5 { [%clk 0:02:18] } 15... h6 { [%clk 0:02:33] } 16. Bxf6 { [%clk 0:02:10] } 16... Qxf6 { [%clk 0:02:30] } 17. Nxf7 { [%clk 0:02:07] } 17... Qxf7 { [%clk 0:02:27] } 18. Bxg4 { [%clk 0:02:06] } 18... Rg8 { [%clk 0:02:23] } 19. Bh5 { [%clk 0:02:04] } 19... Rg6 { [%clk 0:02:20] } 20. Bxg6 { [%clk 0:01:53] } 20... Qxg6 { [%clk 0:02:18] } 21. Qf3 { [%clk 0:01:51] } 21... Ne5 { [%clk 0:02:15] } 22. Qg3 { [%clk 0:01:48] } 22... Qh5 { [%clk 0:02:01] } 23. Qg8+ { [%clk 0:01:42] } 23... Ke7 { [%clk 0:01:57] } 24. Qxa8 { [%clk 0:01:40] } 24... Nf3+ { [%clk 0:01:56] } 25. Nxf3 { [%clk 0:01:35] } 25... e5 { [%clk 0:01:49] } 26. e4 { [%clk 0:01:29] } 26... dxe4 { [%clk 0:01:47] } 27. Qxe4 { [%clk 0:01:25] } 27... Qf7 { [%clk 0:01:40] } 28. d4 { [%clk 0:01:20] } 28... Kd8 { [%clk 0:01:37] } 29. dxe5 { [%clk 0:01:18] } 29... Bc5 { [%clk 0:01:36] } 30. Rad1 { [%clk 0:01:13] } 30... Kc8 { [%clk 0:01:35] } 31. Qa8# { [%clk 0:01:10] } 1-0
