[Event "Rated Bullet game"]
[Site "https://lichess.org/4nAO5ZUr"]
[Date "2019.10.26"]
[White "jishanshaikh4"]
[Black "giannakists"]
[Result "1-0"]
[UTCDate "2019.10.26"]
[UTCTime "10:31:37"]
[WhiteElo "1748"]
[BlackElo "1763"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. h3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. c4 { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:56] } 11. d5 { [%clk 0:00:55] } 11... Qc8 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:49] } 13. Bxe5 { [%clk 0:00:55] } 13... Rd8 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:53] } 14... c6 { [%clk 0:00:46] } 15. O-O { [%clk 0:00:51] } 15... cxd5 { [%clk 0:00:46] } 16. Bxd5 { [%clk 0:00:49] } 16... Nxd5 { [%clk 0:00:43] } 17. Nxd5 { [%clk 0:00:48] } 1-0
