[Event "Rated Bullet game"]
[Site "https://lichess.org/O31tTs8V"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "miu84"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "11:45:25"]
[WhiteElo "2122"]
[BlackElo "2137"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:01:00] } 8... e5 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:01:00] } 9... e4 { [%clk 0:00:54] } 10. Bc2 { [%clk 0:00:59] } 10... Ne7 { [%clk 0:00:54] } 11. f3 { [%clk 0:00:58] } 11... g5 { [%clk 0:00:54] } 12. fxe4 { [%clk 0:00:58] } 12... fxe4 { [%clk 0:00:52] } 13. Ndxe4 { [%clk 0:00:58] } 13... Ng6 { [%clk 0:00:51] } 14. Nxg5 { [%clk 0:00:57] } 14... Ng4 { [%clk 0:00:49] } 15. Nge4 { [%clk 0:00:53] } 15... Qh4 { [%clk 0:00:44] } 16. h3 { [%clk 0:00:49] } 16... Nf2 { [%clk 0:00:43] } 17. Nxf2 { [%clk 0:00:44] } 17... Qxf2+ { [%clk 0:00:43] } 18. Kh1 { [%clk 0:00:43] } 18... Bxh3 { [%clk 0:00:42] } 19. gxh3 { [%clk 0:00:35] } 19... Nh4 { [%clk 0:00:39] } 20. Rg1 { [%clk 0:00:32] } 20... Rf3 { [%clk 0:00:37] } 21. Qf1 { [%clk 0:00:24] } 21... Qxf1 { [%clk 0:00:31] } 22. Rxf1 { [%clk 0:00:24] } 22... Rxf1+ { [%clk 0:00:31] } 23. Kh2 { [%clk 0:00:24] } 23... Raf8 { [%clk 0:00:28] } 24. Ne4 { [%clk 0:00:23] } 24... c6 { [%clk 0:00:25] } 25. b3 { [%clk 0:00:22] } 25... d5 { [%clk 0:00:23] } 26. cxd5 { [%clk 0:00:22] } 26... cxd5 { [%clk 0:00:23] } 27. Ng3 { [%clk 0:00:19] } 27... R8f2# { [%clk 0:00:22] } 0-1
