[Event "Rated Blitz game"]
[Site "https://lichess.org/Fxd5ifLp"]
[Date "2021.12.28"]
[White "SNikolakov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "11:25:09"]
[WhiteElo "2120"]
[BlackElo "2149"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:55] } 5. Bc4 { [%clk 0:02:55] } 5... Nxc3 { [%clk 0:02:53] } 6. bxc3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:52] } 7. Ne2 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:49] } 9. Ng3 { [%clk 0:02:45] } 9... Bg6 { [%clk 0:02:47] } 10. f4 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:45] } 11. f5 { [%clk 0:02:39] } 11... exf5 { [%clk 0:02:45] } 12. Nxf5 { [%clk 0:02:37] } 12... Bg5 { [%clk 0:02:39] } 13. Qg4 { [%clk 0:02:34] } 13... Bxc1 { [%clk 0:02:36] } 14. Raxc1 { [%clk 0:02:32] } 14... Re8 { [%clk 0:02:30] } 15. Nh4 { [%clk 0:02:29] } 15... Re4 { [%clk 0:02:10] } 16. Bxf7+ { [%clk 0:02:16] } 16... Bxf7 { [%clk 0:01:40] } 17. Qxe4 { [%clk 0:02:13] } 17... Bxa2 { [%clk 0:01:35] } 18. Rf2 { [%clk 0:02:08] } 18... Bd5 { [%clk 0:01:33] } 19. Qg4 { [%clk 0:02:05] } 19... Qe7 { [%clk 0:01:14] } 20. Rcf1 { [%clk 0:02:03] } 20... Re8 { [%clk 0:01:08] } 21. Nf5 { [%clk 0:02:01] } 21... Qd7 { [%clk 0:01:07] } 22. Nh6+ { [%clk 0:01:57] } 22... Kh8 { [%clk 0:01:02] } 23. Rf8+ { [%clk 0:01:46] } 23... Rxf8 { [%clk 0:00:53] } 24. Rxf8+ { [%clk 0:01:44] } 24... Bg8 { [%clk 0:00:51] } 25. Rxg8# { [%clk 0:01:43] } 1-0
