[Event "Rated Blitz game"]
[Site "https://lichess.org/vxauYhOI"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "AndreyTs3000"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "12:20:21"]
[WhiteElo "1935"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Alekhine Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nd2 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:59] } 4. Nxe4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:56] } 6. Bxe4 { [%clk 0:02:56] } 6... Qb6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:52] } 7... Nd7 { [%clk 0:02:49] } 8. c4 { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:48] } 9. Bd3 { [%clk 0:02:44] } 9... Bg4 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:38] } 10... e6 { [%clk 0:02:43] } 11. Qb3 { [%clk 0:02:32] } 11... Qxb3 { [%clk 0:02:41] } 12. axb3 { [%clk 0:02:32] } 12... Be7 { [%clk 0:02:37] } 13. Ne5 { [%clk 0:02:29] } 13... Bh5 { [%clk 0:02:32] } 14. O-O { [%clk 0:02:24] } 14... a6 { [%clk 0:02:31] } 15. h3 { [%clk 0:02:21] } 15... Bb4 { [%clk 0:02:24] } 16. g4 { [%clk 0:02:14] } 16... Bg6 { [%clk 0:02:23] } 17. Bxg6 { [%clk 0:02:13] } 17... hxg6 { [%clk 0:02:22] } 18. Kg2 { [%clk 0:02:12] } 18... Ne4 { [%clk 0:02:19] } 19. f4 { [%clk 0:02:03] } 19... Rd8 { [%clk 0:02:16] } 20. f5 { [%clk 0:01:56] } 20... Bd2 { [%clk 0:02:13] } 21. Bf4 { [%clk 0:01:39] } 21... Bxf4 { [%clk 0:02:11] } 22. Rxf4 { [%clk 0:01:39] } 22... gxf5 { [%clk 0:02:09] } 23. gxf5 { [%clk 0:01:39] } 23... Nd2 { [%clk 0:02:07] } 24. fxe6 { [%clk 0:01:37] } 24... f6 { [%clk 0:02:06] } 25. Nf7 { [%clk 0:01:35] } 25... Nxb3 { [%clk 0:02:03] } 26. Rd1 { [%clk 0:01:27] } 26... Ke7 { [%clk 0:01:47] } 27. Nxh8 { [%clk 0:01:19] } 27... Rxh8 { [%clk 0:01:45] } 28. Re1 { [%clk 0:01:15] } 28... Rh5 { [%clk 0:01:41] } 29. Rg4 { [%clk 0:01:12] } 29... a5 { [%clk 0:01:39] } 30. Rxg7+ { [%clk 0:01:10] } 30... Kf8 { [%clk 0:01:37] } 31. Rxb7 { [%clk 0:00:59] } 31... Rg5+ { [%clk 0:01:32] } 32. Kf3 { [%clk 0:00:58] } 32... Nxd4+ { [%clk 0:01:30] } 33. Kf4 { [%clk 0:00:50] } 33... Rf5+ { [%clk 0:01:27] } 34. Kg3 { [%clk 0:00:45] } 34... Rg5+ { [%clk 0:01:23] } 35. Kf2 { [%clk 0:00:39] } 35... Rf5+ { [%clk 0:01:20] } 36. Kg2 { [%clk 0:00:33] } 36... Rg5+ { [%clk 0:01:17] } 37. Kf1 { [%clk 0:00:32] } 37... Rf5+ { [%clk 0:01:12] } 38. Kg2 { [%clk 0:00:31] } 38... Rg5+ { [%clk 0:00:59] } 39. Kf2 { [%clk 0:00:29] } 39... Re5 { [%clk 0:00:53] } 40. Rxe5 { [%clk 0:00:24] } 40... fxe5 { [%clk 0:00:53] } 41. Ke3 { [%clk 0:00:22] } 41... Nxe6 { [%clk 0:00:52] } 42. Ra7 { [%clk 0:00:20] } 42... a4 { [%clk 0:00:48] } 43. Rxa4 { [%clk 0:00:19] } 43... Ke7 { [%clk 0:00:47] } 44. Ra6 { [%clk 0:00:18] } 44... Kd6 { [%clk 0:00:46] } 45. Ke4 { [%clk 0:00:17] } 45... Nc5+ { [%clk 0:00:45] } 46. Kf5 { [%clk 0:00:16] } 46... Nxa6 { [%clk 0:00:45] } 47. h4 { [%clk 0:00:16] } 47... Nc5 { [%clk 0:00:44] } 48. h5 { [%clk 0:00:15] } 48... Ne6 { [%clk 0:00:43] } 49. Kg6 { [%clk 0:00:15] } 49... Ke7 { [%clk 0:00:41] } 50. h6 { [%clk 0:00:13] } 50... Nf8+ { [%clk 0:00:39] } 51. Kg7 { [%clk 0:00:12] } 51... e4 { [%clk 0:00:38] } 52. b4 { [%clk 0:00:11] } 52... e3 { [%clk 0:00:37] } 53. b5 { [%clk 0:00:10] } 53... cxb5 { [%clk 0:00:36] } 54. cxb5 { [%clk 0:00:10] } 54... e2 { [%clk 0:00:35] } 55. b6 { [%clk 0:00:10] } 55... e1=Q { [%clk 0:00:35] } 56. b7 { [%clk 0:00:10] } 56... Qb1 { [%clk 0:00:34] } 57. Kh8 { [%clk 0:00:10] } 57... Qh7# { [%clk 0:00:32] } 0-1
