[Event "Rated Bullet game"]
[Site "https://lichess.org/PtD5GBCu"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "Jeziel_Guiev"]
[Result "1-0"]
[UTCDate "2021.06.10"]
[UTCTime "11:39:00"]
[WhiteElo "2090"]
[BlackElo "2041"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... b5 { [%clk 0:00:58] } 9. h3 { [%clk 0:01:00] } 9... Bb7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:01:00] } 10... Ne4 { [%clk 0:00:58] } 11. Nd2 { [%clk 0:00:58] } 11... f5 { [%clk 0:00:57] } 12. f3 { [%clk 0:00:57] } 12... Nxc3 { [%clk 0:00:55] } 13. bxc3 { [%clk 0:00:56] } 13... Nd7 { [%clk 0:00:55] } 14. e4 { [%clk 0:00:56] } 14... Rc8 { [%clk 0:00:55] } 15. exf5 { [%clk 0:00:54] } 15... exf5 { [%clk 0:00:54] } 16. Bxf5 { [%clk 0:00:52] } 16... O-O { [%clk 0:00:52] } 17. Qc2 { [%clk 0:00:51] } 17... g6 { [%clk 0:00:51] } 18. Bxg6 { [%clk 0:00:50] } 18... hxg6 { [%clk 0:00:51] } 19. Qxg6+ { [%clk 0:00:50] } 19... Kh8 { [%clk 0:00:51] } 20. Nf1 { [%clk 0:00:48] } 20... Rg8 { [%clk 0:00:48] } 21. Qh6# { [%clk 0:00:46] } 1-0
