[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wb775Ih6"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "kaidanz"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:30:19"]
[WhiteElo "2085"]
[BlackElo "2075"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... exf3 { [%clk 0:00:58] } 6. gxf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. Bc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:57] } 9... Nh5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:55] } 10... Qh4 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:52] } 11... Qxh3 { [%clk 0:00:51] } 0-1
