[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NvKruEKH"]
[Date "2021.04.23"]
[White "ccchesslearner123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:21:36"]
[WhiteElo "1683"]
[BlackElo "1971"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:30] } 7. e5 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. exf6 { [%clk 0:00:29] } 8... Bxf6 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:29] } 9... Kf8 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:27] } 11... Kg8 { [%clk 0:00:29] } 12. Nb3 { [%clk 0:00:26] } 12... Kh7 { [%clk 0:00:29] } 13. Nc5 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:29] } 14. Nxb7 { [%clk 0:00:25] } 14... Qb6 { [%clk 0:00:28] } 15. Nd6 { [%clk 0:00:24] } 15... Rd8 { [%clk 0:00:26] } 16. Nxf7 { [%clk 0:00:23] } 16... Bxf7 { [%clk 0:00:26] } 17. Ne5 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:25] } 18. Nxg6 { [%clk 0:00:22] } 18... Kxg6 { [%clk 0:00:25] } 19. Qd3+ { [%clk 0:00:22] } 19... Kf7 { [%clk 0:00:24] } 20. Bh3 { [%clk 0:00:21] } 20... Nd7 { [%clk 0:00:23] } 21. Bxh6 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:22] } 22. Qh7 { [%clk 0:00:19] } 22... Rg8 { [%clk 0:00:20] } 23. Bxg7 { [%clk 0:00:19] } 23... Rxg7 { [%clk 0:00:20] } 24. Qd3 { [%clk 0:00:18] } 24... Rag8 { [%clk 0:00:20] } 25. Rab1 { [%clk 0:00:17] } 25... c5 { [%clk 0:00:19] } 26. dxc5 { [%clk 0:00:16] } 26... Qxc5 { [%clk 0:00:19] } 27. Kg2 { [%clk 0:00:13] } 27... Ne5 { [%clk 0:00:18] } 28. Qd1 { [%clk 0:00:11] } 28... Qc6 { [%clk 0:00:17] } 29. f4 { [%clk 0:00:09] } 29... d4+ { [%clk 0:00:17] } 30. Kg1 { [%clk 0:00:07] } 30... Nf3+ { [%clk 0:00:16] } 31. Rxf3 { [%clk 0:00:05] } 31... dxc3 { [%clk 0:00:15] } 32. Bxe6+ { [%clk 0:00:05] } 32... Qxe6 { [%clk 0:00:14] } 33. Rc1 { [%clk 0:00:05] } 33... Qb6+ { [%clk 0:00:13] } 34. Kg2 { [%clk 0:00:03] } 34... Rd8 { [%clk 0:00:13] } 35. Kh3 { [%clk 0:00:03] } 35... Rxd1 { [%clk 0:00:12] } 36. Rxd1 { [%clk 0:00:03] } 36... Rh7+ { [%clk 0:00:12] } 37. Kg4 { [%clk 0:00:00] } 37... Qc6 { [%clk 0:00:12] } 0-1
