[Event "Bullet Shield Arena"]
[Site "https://lichess.org/folvwWvZ"]
[Date "2022.02.07"]
[White "Gvein"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:50:39"]
[WhiteElo "2460"]
[BlackElo "2099"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:56] } 6... f5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:57] } 9. Ng5 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:56] } 10. Nxe6 { [%clk 0:00:53] } 10... Qxe6 { [%clk 0:00:56] } 11. Nd5 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:55] } 12. Nc7 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:53] } 13. Nxa8 { [%clk 0:00:50] } 13... Rxa8 { [%clk 0:00:53] } 14. c3 { [%clk 0:00:49] } 14... Re8 { [%clk 0:00:53] } 15. b4 { [%clk 0:00:48] } 15... Bb6 { [%clk 0:00:51] } 16. a4 { [%clk 0:00:48] } 16... Ne7 { [%clk 0:00:50] } 17. a5 { [%clk 0:00:47] } 17... Bd8 { [%clk 0:00:49] } 18. c4 { [%clk 0:00:46] } 18... e4 { [%clk 0:00:48] } 19. c5 { [%clk 0:00:46] } 19... Qe6 { [%clk 0:00:46] } 20. cxd6 { [%clk 0:00:44] } 20... Nc6 { [%clk 0:00:45] } 21. Bb2 { [%clk 0:00:43] } 21... Nxb4 { [%clk 0:00:41] } 22. Bxf6 { [%clk 0:00:42] } 22... Bxf6 { [%clk 0:00:40] } 23. d7 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:39] } 24. Rb1 { [%clk 0:00:41] } 24... Nc6 { [%clk 0:00:37] } 25. Rxb7 { [%clk 0:00:39] } 25... Ne5 { [%clk 0:00:35] } 26. Rxa7 { [%clk 0:00:38] } 26... Nd3 { [%clk 0:00:34] } 27. Qc2 { [%clk 0:00:34] } 27... Rxd7 { [%clk 0:00:33] } 28. Qc8+ { [%clk 0:00:33] } 28... Rd8 { [%clk 0:00:32] } 29. Qxe6+ { [%clk 0:00:32] } 1-0
