[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0SdMcfmh"]
[Date "2020.10.08"]
[White "jsifra_sk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:20:06"]
[WhiteElo "1878"]
[BlackElo "1946"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:30] } 7... Bxe5 { [%clk 0:00:27] } 8. dxe5 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:27] } 9. f3 { [%clk 0:00:28] } 9... Nc5 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:28] } 10... Ncd7 { [%clk 0:00:26] } 11. e4 { [%clk 0:00:27] } 11... dxe4 { [%clk 0:00:25] } 12. fxe4 { [%clk 0:00:26] } 12... Bg6 { [%clk 0:00:24] } 13. Nf3 { [%clk 0:00:25] } 13... Qc7 { [%clk 0:00:23] } 14. Re1 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:23] } 15. Nxe5 { [%clk 0:00:24] } 15... Qxe5 { [%clk 0:00:23] } 16. Bf4 { [%clk 0:00:23] } 16... Qc5+ { [%clk 0:00:21] } 17. Kh1 { [%clk 0:00:23] } 17... O-O { [%clk 0:00:21] } 18. Qb3 { [%clk 0:00:22] } 18... Qb6 { [%clk 0:00:19] } 19. Qc2 { [%clk 0:00:20] } 19... Nd7 { [%clk 0:00:18] } 20. Be3 { [%clk 0:00:19] } 20... Nc5 { [%clk 0:00:17] } 21. b4 { [%clk 0:00:18] } 21... Bxe4 { [%clk 0:00:15] } 22. Bxe4 { [%clk 0:00:17] } 22... Qb5 { [%clk 0:00:12] } 23. Bxc5 { [%clk 0:00:16] } 23... b6 { [%clk 0:00:11] } 24. Bxf8 { [%clk 0:00:14] } 24... Kxf8 { [%clk 0:00:11] } 25. Bd3 { [%clk 0:00:14] } 25... Qd5+ { [%clk 0:00:09] } 26. Be4 { [%clk 0:00:11] } 26... Qd6 { [%clk 0:00:09] } 27. Rad1 { [%clk 0:00:09] } 27... Qc7 { [%clk 0:00:08] } 28. Rd2 { [%clk 0:00:08] } 28... Rd8 { [%clk 0:00:08] } 29. Red1 { [%clk 0:00:08] } 29... Rxd2 { [%clk 0:00:07] } 30. Qxd2 { [%clk 0:00:08] } 30... Ke7 { [%clk 0:00:07] } 31. Bxh7 { [%clk 0:00:07] } 31... g6 { [%clk 0:00:06] } 32. Qg5+ { [%clk 0:00:06] } 32... f6 { [%clk 0:00:05] } 33. Rf1 { [%clk 0:00:06] } 33... fxg5 { [%clk 0:00:04] } 34. Bxg6 { [%clk 0:00:05] } 34... Kd6 { [%clk 0:00:04] } 35. Kg1 { [%clk 0:00:05] } 35... Qg7 { [%clk 0:00:03] } 36. Bc2 { [%clk 0:00:05] } 36... Qxc3 { [%clk 0:00:03] } 37. Bb3 { [%clk 0:00:04] } 37... Qb2 { [%clk 0:00:02] } 38. Rf2 { [%clk 0:00:04] } 38... Qa3 { [%clk 0:00:02] } 39. Kg2 { [%clk 0:00:04] } 39... Qxb4 { [%clk 0:00:02] } 40. Rf3 { [%clk 0:00:03] } 40... Kc5 { [%clk 0:00:02] } 41. Rf2 { [%clk 0:00:03] } 41... Kb5 { [%clk 0:00:01] } 42. h3 { [%clk 0:00:03] } 42... Qc5 { [%clk 0:00:01] } 43. Re2 { [%clk 0:00:03] } 43... Qd5+ { [%clk 0:00:01] } 44. Kf2 { [%clk 0:00:01] } 44... Qxb3 { [%clk 0:00:01] } 45. Re3 { [%clk 0:00:01] } 45... Qc4 { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:01] } 46... Qd3 { [%clk 0:00:00] } 47. Rxd3 { [%clk 0:00:01] } 47... Kc5 { [%clk 0:00:00] } 48. Rb3 { [%clk 0:00:01] } 1-0
