[Event "Rated Blitz game"]
[Site "https://lichess.org/FkKvlRpb"]
[Date "2021.11.06"]
[White "jishanshaikh4"]
[Black "Klassics"]
[Result "0-1"]
[UTCDate "2021.11.06"]
[UTCTime "07:08:24"]
[WhiteElo "2096"]
[BlackElo "2087"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:53] } 7. Bxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:54] } 8... e6 { [%clk 0:02:47] } 9. Ne2 { [%clk 0:02:52] } 9... d5 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:50] } 10... d4 { [%clk 0:02:42] } 11. Bf2 { [%clk 0:02:49] } 11... Ng4 { [%clk 0:02:39] } 12. h3 { [%clk 0:02:47] } 12... Nxf2 { [%clk 0:02:37] } 13. Rxf2 { [%clk 0:02:47] } 13... Qb6 { [%clk 0:02:33] } 14. Rb1 { [%clk 0:02:41] } 14... Rb8 { [%clk 0:02:30] } 15. Kh2 { [%clk 0:02:39] } 15... f5 { [%clk 0:02:25] } 16. exf5 { [%clk 0:02:37] } 16... exf5 { [%clk 0:02:20] } 17. Ng3 { [%clk 0:02:36] } 17... Re8 { [%clk 0:02:15] } 18. Qd2 { [%clk 0:02:35] } 18... Qb4 { [%clk 0:02:08] } 19. Qd1 { [%clk 0:02:30] } 19... Qa5 { [%clk 0:01:58] } 20. a3 { [%clk 0:02:27] } 20... Be6 { [%clk 0:01:51] } 21. Re2 { [%clk 0:02:19] } 21... Bd5 { [%clk 0:01:49] } 22. Rxe8+ { [%clk 0:02:17] } 22... Rxe8 { [%clk 0:01:47] } 23. Qf1 { [%clk 0:02:07] } 23... Re3 { [%clk 0:01:31] } 24. Ng5 { [%clk 0:02:01] } 24... Qd2 { [%clk 0:01:23] } 25. Rc1 { [%clk 0:01:53] } 25... h6 { [%clk 0:01:21] } 26. Nf3 { [%clk 0:01:51] } 26... Bxf3 { [%clk 0:01:15] } 27. Kg1 { [%clk 0:01:45] } 27... Bxg2 { [%clk 0:01:07] } 28. Qf2 { [%clk 0:01:41] } 28... Qxc1+ { [%clk 0:01:05] } 29. Kxg2 { [%clk 0:01:41] } 29... Qd1 { [%clk 0:00:56] } 30. h4 { [%clk 0:01:34] } 30... Kh7 { [%clk 0:00:49] } 31. Kh2 { [%clk 0:01:27] } 31... Bf6 { [%clk 0:00:47] } 32. Qg2 { [%clk 0:01:19] } 32... Bxh4 { [%clk 0:00:43] } 33. Qxc6 { [%clk 0:01:16] } 33... Bxg3+ { [%clk 0:00:41] } 34. Kg2 { [%clk 0:01:13] } 34... Qe2+ { [%clk 0:00:36] } 0-1
