[Event "Rated Bullet game"]
[Site "https://lichess.org/pOaW5El5"]
[Date "2021.03.02"]
[White "jishanshaikh4"]
[Black "redtommy"]
[Result "0-1"]
[UTCDate "2021.03.02"]
[UTCTime "14:45:55"]
[WhiteElo "2029"]
[BlackElo "1942"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:56] } 9... Qxd5 { [%clk 0:00:57] } 10. Rc1 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:56] } 11. Bc4 { [%clk 0:00:53] } 11... Qa5+ { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:51] } 12... dxe3 { [%clk 0:00:52] } 13. Bxe3 { [%clk 0:00:50] } 13... Rd8 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:49] } 14... Bxb2 { [%clk 0:00:50] } 15. Rc2 { [%clk 0:00:47] } 15... Bc3 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:44] } 16... Bf5 { [%clk 0:00:45] } 17. Rxc3 { [%clk 0:00:33] } 17... Qxc3 { [%clk 0:00:45] } 18. Nf3 { [%clk 0:00:31] } 18... a6 { [%clk 0:00:38] } 19. Rc1 { [%clk 0:00:29] } 19... Qa3 { [%clk 0:00:35] } 20. Bb3 { [%clk 0:00:27] } 20... Nb4 { [%clk 0:00:32] } 21. h3 { [%clk 0:00:25] } 21... Bd3 { [%clk 0:00:30] } 22. Qe1 { [%clk 0:00:22] } 22... Rac8 { [%clk 0:00:27] } 23. Rxc8 { [%clk 0:00:18] } 23... Rxc8 { [%clk 0:00:27] } 24. Ne5 { [%clk 0:00:17] } 24... Bc2 { [%clk 0:00:24] } 25. Bxf7+ { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:22] } 26. Be6 { [%clk 0:00:12] } 26... Rc5 { [%clk 0:00:19] } 27. Bxc5 { [%clk 0:00:11] } 27... Qxa2 { [%clk 0:00:17] } 28. Bxb4 { [%clk 0:00:09] } 28... Qxe6 { [%clk 0:00:17] } 29. Nf3 { [%clk 0:00:07] } 29... Qc4 { [%clk 0:00:15] } 30. Qe5+ { [%clk 0:00:06] } 30... Kh6 { [%clk 0:00:15] } 31. Qg5+ { [%clk 0:00:04] } 31... Kg7 { [%clk 0:00:15] } 32. Bxe7 { [%clk 0:00:02] } 32... Qf7 { [%clk 0:00:13] } 0-1
