[Event "Rated Blitz game"]
[Site "https://lichess.org/rWUdYHvz"]
[Date "2021.06.17"]
[White "Biba2004Biba2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "22:28:01"]
[WhiteElo "2082"]
[BlackElo "2071"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "Indian Defense: Anti-Grünfeld, Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... exd4 { [%clk 0:02:57] } 6. Qxd4 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:56] } 7. Qd1 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:49] } 9... Nh5 { [%clk 0:02:54] } 10. g4 { [%clk 0:02:43] } 10... Nhf6 { [%clk 0:02:51] } 11. Qd2 { [%clk 0:02:41] } 11... Ne5 { [%clk 0:02:49] } 12. Be2 { [%clk 0:02:37] } 12... Nfd7 { [%clk 0:02:44] } 13. h4 { [%clk 0:02:35] } 13... f6 { [%clk 0:02:41] } 14. h5 { [%clk 0:02:33] } 14... f5 { [%clk 0:02:38] } 15. gxf5 { [%clk 0:02:27] } 15... gxf5 { [%clk 0:02:38] } 16. Nh3 { [%clk 0:02:21] } 16... fxe4 { [%clk 0:02:37] } 17. fxe4 { [%clk 0:02:13] } 17... Rf3 { [%clk 0:02:28] } 18. O-O-O { [%clk 0:02:10] } 18... Rf6 { [%clk 0:02:11] } 19. Rdg1 { [%clk 0:02:06] } 19... Qe7 { [%clk 0:02:10] } 20. h6 { [%clk 0:01:18] } 20... Kh8 { [%clk 0:02:08] } 21. hxg7+ { [%clk 0:01:13] } 21... Kg8 { [%clk 0:02:06] } 22. Nd5 { [%clk 0:01:07] } 22... Qf7 { [%clk 0:02:04] } 23. Nxf6+ { [%clk 0:01:06] } 23... Nxf6 { [%clk 0:02:03] } 24. Ng5 { [%clk 0:01:04] } 24... Qd7 { [%clk 0:01:52] } 25. Nxh7 { [%clk 0:01:03] } 25... Nxh7 { [%clk 0:01:50] } 26. Rxh7 { [%clk 0:01:01] } 26... Kxh7 { [%clk 0:01:50] } 27. Bd4 { [%clk 0:00:59] } 27... Kg8 { [%clk 0:01:42] } 28. Qh6 { [%clk 0:00:58] } 28... Nf7 { [%clk 0:01:37] } 29. Bh5 { [%clk 0:00:49] } 29... Nxh6 { [%clk 0:01:35] } 30. Rg6 { [%clk 0:00:43] } 30... Qh3 { [%clk 0:01:27] } 0-1
