[Event "Rated Blitz game"]
[Site "https://lichess.org/e3l42hpF"]
[Date "2020.05.28"]
[White "knight_87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.28"]
[UTCTime "07:39:48"]
[WhiteElo "1860"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:54] } 4... f6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:53] } 5... a6 { [%clk 0:02:55] } 6. Ba4 { [%clk 0:02:51] } 6... Bd7 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:48] } 7... Nge7 { [%clk 0:02:49] } 8. Be3 { [%clk 0:02:47] } 8... b5 { [%clk 0:02:47] } 9. Bb3 { [%clk 0:02:45] } 9... Na5 { [%clk 0:02:44] } 10. dxe5 { [%clk 0:02:26] } 10... dxe5 { [%clk 0:02:40] } 11. Qe2 { [%clk 0:02:23] } 11... Nxb3 { [%clk 0:02:39] } 12. axb3 { [%clk 0:02:22] } 12... Nc6 { [%clk 0:02:37] } 13. Rfd1 { [%clk 0:02:20] } 13... Be7 { [%clk 0:02:37] } 14. Qd2 { [%clk 0:02:06] } 14... Be6 { [%clk 0:02:29] } 15. Nd5 { [%clk 0:01:59] } 15... O-O { [%clk 0:02:27] } 16. Qe2 { [%clk 0:01:53] } 16... h6 { [%clk 0:02:23] } 17. c4 { [%clk 0:01:51] } 17... Kh7 { [%clk 0:02:21] } 18. Nxf6+ { [%clk 0:01:49] } 18... Bxf6 { [%clk 0:02:20] } 19. Rxd8 { [%clk 0:01:49] } 19... Raxd8 { [%clk 0:02:18] } 20. Bc5 { [%clk 0:01:48] } 20... Rfe8 { [%clk 0:02:15] } 21. Rxa6 { [%clk 0:01:46] } 21... bxc4 { [%clk 0:02:13] } 22. Rxc6 { [%clk 0:01:43] } 22... cxb3 { [%clk 0:02:11] } 23. g3 { [%clk 0:01:32] } 23... Bh3 { [%clk 0:02:08] } 24. Nd2 { [%clk 0:01:23] } 24... Ra8 { [%clk 0:02:06] } 25. f3 { [%clk 0:01:17] } 25... Ra1+ { [%clk 0:02:04] } 26. Kf2 { [%clk 0:01:13] } 26... Ra2 { [%clk 0:02:02] } 27. Ba3 { [%clk 0:01:01] } 27... Rd8 { [%clk 0:01:58] } 28. f4 { [%clk 0:00:49] } 28... exf4 { [%clk 0:01:56] } 29. gxf4 { [%clk 0:00:48] } 29... Bxb2 { [%clk 0:01:53] } 30. Rxc7 { [%clk 0:00:39] } 30... Bxa3 { [%clk 0:01:49] } 31. Kg3 { [%clk 0:00:30] } 31... Raxd2 { [%clk 0:01:45] } 32. Qb5 { [%clk 0:00:29] } 32... b2 { [%clk 0:01:37] } 33. Qb7 { [%clk 0:00:27] } 33... Bf8 { [%clk 0:01:35] } 34. Kxh3 { [%clk 0:00:24] } 34... R2d3+ { [%clk 0:01:19] } 35. Kg4 { [%clk 0:00:22] } 35... Rd2 { [%clk 0:01:16] } 36. f5 { [%clk 0:00:20] } 36... Rxh2 { [%clk 0:01:13] } 37. f6 { [%clk 0:00:19] } 37... Rg2+ { [%clk 0:01:12] } 38. Kf3 { [%clk 0:00:17] } 38... Rdd2 { [%clk 0:01:10] } 39. fxg7 { [%clk 0:00:16] } 39... Rxg7 { [%clk 0:01:08] } 40. e5 { [%clk 0:00:13] } 40... Rxc7 { [%clk 0:01:06] } 41. Qxc7+ { [%clk 0:00:12] } 41... Bg7 { [%clk 0:01:06] } 42. e6 { [%clk 0:00:10] } 42... b1=Q { [%clk 0:01:03] } 0-1
