[Event "Rated Bullet game"]
[Site "https://lichess.org/dz6kkuka"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "junior5enfants"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "06:11:38"]
[WhiteElo "1878"]
[BlackElo "1901"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Bxc6 { [%clk 0:00:59] } 6... Bxc6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:53] } 8. Bf4 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:53] } 9. O-O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:52] } 10. h4 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:51] } 11. exd5 { [%clk 0:00:56] } 11... exd5 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:49] } 13. g4 { [%clk 0:00:55] } 13... d4 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:53] } 14... Nd5 { [%clk 0:00:47] } 15. Qf3 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:43] } 16. gxf5 { [%clk 0:00:50] } 16... Rxf5 { [%clk 0:00:41] } 17. Qg4 { [%clk 0:00:48] } 17... Rxf4 { [%clk 0:00:35] } 18. Qg3 { [%clk 0:00:46] } 18... Bxh4 { [%clk 0:00:27] } 19. Qg2 { [%clk 0:00:44] } 19... Qe7 { [%clk 0:00:22] } 20. Rdg1 { [%clk 0:00:43] } 20... Qxe5 { [%clk 0:00:19] } 21. Rxh4 { [%clk 0:00:39] } 21... Rxh4 { [%clk 0:00:18] } 22. Ng3 { [%clk 0:00:37] } 22... Rf8 { [%clk 0:00:16] } 23. Ne4 { [%clk 0:00:34] } 23... Nf4 { [%clk 0:00:13] } 24. Qg3 { [%clk 0:00:32] } 24... Ne2+ { [%clk 0:00:09] } 25. Kd2 { [%clk 0:00:31] } 25... Nxg3 { [%clk 0:00:08] } 26. Rxg3 { [%clk 0:00:29] } 26... Bxe4 { [%clk 0:00:07] } 27. b3 { [%clk 0:00:28] } 27... Qxg3 { [%clk 0:00:06] } 28. fxg3 { [%clk 0:00:27] } 28... Rh2+ { [%clk 0:00:06] } 29. Kc1 { [%clk 0:00:26] } 29... Rf1+ { [%clk 0:00:05] } 30. Kb2 { [%clk 0:00:25] } 30... Bxd3 { [%clk 0:00:05] } 31. Ka3 { [%clk 0:00:25] } 31... Rxc2 { [%clk 0:00:05] } 32. Ka4 { [%clk 0:00:25] } 32... Ra1 { [%clk 0:00:04] } 33. a3 { [%clk 0:00:22] } 33... Raa2 { [%clk 0:00:04] } 34. g4 { [%clk 0:00:20] } 34... a6 { [%clk 0:00:03] } 35. b4 { [%clk 0:00:19] } 35... Rc3 { [%clk 0:00:01] } 36. b5 { [%clk 0:00:13] } 36... Bxb5# { [%clk 0:00:01] } 0-1
