[Event "Rated Blitz game"]
[Site "https://lichess.org/q4UCs9yX"]
[Date "2020.12.16"]
[White "mclylon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "23:12:39"]
[WhiteElo "1876"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:41] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:41] } 4. Be2 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:34] } 5. a3 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:34] } 6. O-O { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:34] } 7. c4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:34] } 8. c5 { [%clk 0:02:52] } 8... Bc7 { [%clk 0:02:33] } 9. b4 { [%clk 0:02:52] } 9... b6 { [%clk 0:02:25] } 10. Nc3 { [%clk 0:02:50] } 10... Be8 { [%clk 0:02:21] } 11. Bb2 { [%clk 0:02:45] } 11... Nbd7 { [%clk 0:02:19] } 12. Bd3 { [%clk 0:02:44] } 12... Rc8 { [%clk 0:02:13] } 13. Qc2 { [%clk 0:02:41] } 13... bxc5 { [%clk 0:02:11] } 14. dxc5 { [%clk 0:02:38] } 14... h6 { [%clk 0:02:10] } 15. Rad1 { [%clk 0:02:37] } 15... e5 { [%clk 0:02:06] } 16. Rfe1 { [%clk 0:02:35] } 16... e4 { [%clk 0:02:05] } 17. Nxe4 { [%clk 0:02:32] } 17... dxe4 { [%clk 0:02:05] } 18. Bxe4 { [%clk 0:02:31] } 18... Nxe4 { [%clk 0:02:05] } 19. Qxe4 { [%clk 0:02:31] } 19... f6 { [%clk 0:01:51] } 20. g3 { [%clk 0:02:27] } 20... Bf7 { [%clk 0:01:47] } 21. h4 { [%clk 0:02:21] } 21... Bd5 { [%clk 0:01:45] } 22. Rxd5 { [%clk 0:02:15] } 22... cxd5 { [%clk 0:01:43] } 23. Qxd5+ { [%clk 0:02:14] } 23... Kh8 { [%clk 0:01:41] } 24. Nd4 { [%clk 0:02:12] } 24... Ne5 { [%clk 0:01:31] } 25. Qe6 { [%clk 0:02:11] } 25... Re8 { [%clk 0:01:28] } 26. Qf5 { [%clk 0:02:06] } 26... Qd5 { [%clk 0:01:17] } 27. f4 { [%clk 0:02:05] } 27... Nf3+ { [%clk 0:01:14] } 28. Kf2 { [%clk 0:02:03] } 28... Nxe1 { [%clk 0:01:11] } 29. Qxd5 { [%clk 0:02:01] } 29... Nd3+ { [%clk 0:01:08] } 30. Kf3 { [%clk 0:01:58] } 30... Nxb2 { [%clk 0:01:07] } 31. Qf7 { [%clk 0:01:54] } 31... Nc4 { [%clk 0:00:54] } 32. Ne6 { [%clk 0:01:48] } 32... Rxe6 { [%clk 0:00:41] } 33. Qxe6 { [%clk 0:01:46] } 33... Nd2+ { [%clk 0:00:40] } 34. Ke2 { [%clk 0:01:44] } 34... Nb1 { [%clk 0:00:34] } 35. a4 { [%clk 0:01:42] } 35... Rd8 { [%clk 0:00:28] } 36. Qf7 { [%clk 0:01:38] } 36... Nc3+ { [%clk 0:00:27] } 37. Kf3 { [%clk 0:01:37] } 37... Nd5 { [%clk 0:00:26] } 38. e4 { [%clk 0:01:33] } 38... Nxb4 { [%clk 0:00:22] } 39. Qxc7 { [%clk 0:01:32] } 39... Rd3+ { [%clk 0:00:20] } 40. Kg4 { [%clk 0:01:30] } 40... g5 { [%clk 0:00:17] } 41. hxg5 { [%clk 0:01:29] } 41... fxg5 { [%clk 0:00:17] } 42. f5 { [%clk 0:01:27] } 42... Rd4 { [%clk 0:00:16] } 43. Kh5 { [%clk 0:01:26] } 43... Nd5 { [%clk 0:00:15] } 44. Qd8+ { [%clk 0:01:20] } 44... Kg7 { [%clk 0:00:13] } 45. Qd7+ { [%clk 0:01:17] } 45... Ne7 { [%clk 0:00:11] } 46. Qxd4+ { [%clk 0:01:15] } 46... Kf7 { [%clk 0:00:10] } 47. Qd7 { [%clk 0:01:12] } 47... Kf6 { [%clk 0:00:08] } 48. e5+ { [%clk 0:01:09] } 48... Kxe5 { [%clk 0:00:06] } 49. Qxe7+ { [%clk 0:01:08] } 49... Kxf5 { [%clk 0:00:06] } 50. Kxh6 { [%clk 0:01:07] } 50... g4 { [%clk 0:00:06] } 51. Qg5+ { [%clk 0:01:04] } 51... Ke6 { [%clk 0:00:04] } 52. Qxg4+ { [%clk 0:01:04] } 52... Kd5 { [%clk 0:00:03] } 53. Qf5+ { [%clk 0:01:02] } 53... Kc6 { [%clk 0:00:02] } 54. g4 { [%clk 0:01:00] } 54... a5 { [%clk 0:00:02] } 55. g5 { [%clk 0:00:59] } 1-0
