[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/3GGxShkn"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "SkilledChamp"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:38:25"]
[WhiteElo "1683"]
[BlackElo "1595"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. exd6 { [%clk 0:00:14] } 4... cxd6 { [%clk 0:00:14] } 5. Nf3 { [%clk 0:00:13] } 5... Be7 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:13] } 6... O-O { [%clk 0:00:14] } 7. O-O { [%clk 0:00:13] } 7... Bg4 { [%clk 0:00:13] } 8. h3 { [%clk 0:00:13] } 8... Bxf3 { [%clk 0:00:13] } 9. Bxf3 { [%clk 0:00:13] } 9... Nc6 { [%clk 0:00:13] } 10. Bxc6 { [%clk 0:00:12] } 10... bxc6 { [%clk 0:00:12] } 11. Nc3 { [%clk 0:00:12] } 11... d5 { [%clk 0:00:12] } 12. e4 { [%clk 0:00:12] } 12... c5 { [%clk 0:00:12] } 13. exd5 { [%clk 0:00:11] } 13... Nxd5 { [%clk 0:00:12] } 14. Nxd5 { [%clk 0:00:11] } 14... Qxd5 { [%clk 0:00:12] } 15. Qxd5 { [%clk 0:00:10] } 15... Bf6 { [%clk 0:00:12] } 16. Qf3 { [%clk 0:00:10] } 16... Rfc8 { [%clk 0:00:12] } 17. c3 { [%clk 0:00:09] } 17... Rd8 { [%clk 0:00:12] } 18. Bf4 { [%clk 0:00:08] } 18... Rac8 { [%clk 0:00:11] } 19. Rfd1 { [%clk 0:00:08] } 19... Rb8 { [%clk 0:00:11] } 20. Rxd8+ { [%clk 0:00:07] } 20... Rxd8 { [%clk 0:00:11] } 21. Rd1 { [%clk 0:00:07] } 21... Rf8 { [%clk 0:00:10] } 22. Rd7 { [%clk 0:00:06] } 22... g6 { [%clk 0:00:10] } 23. Bg5 { [%clk 0:00:05] } 23... Bxg5 { [%clk 0:00:09] } 24. Qg4 { [%clk 0:00:04] } 24... Bf6 { [%clk 0:00:09] } 25. Qf4 { [%clk 0:00:03] } 25... Bd8 { [%clk 0:00:08] } 26. Rxd8 { [%clk 0:00:01] } 26... Rxd8 { [%clk 0:00:07] } 27. Qf6 { [%clk 0:00:01] } 27... Rd1+ { [%clk 0:00:07] } 0-1
