[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kFSeSlwX"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "abdekker"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "16:55:56"]
[WhiteElo "2086"]
[BlackElo "2141"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. f3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Bb5+ { [%clk 0:02:58] } 4... Nbd7 { [%clk 0:02:55] } 5. Nge2 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:53] } 6. a3 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:52] } 7. Ba4 { [%clk 0:02:54] } 7... b5 { [%clk 0:02:50] } 8. Bb3 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:52] } 9... Qc7 { [%clk 0:02:47] } 10. d4 { [%clk 0:02:51] } 10... c4 { [%clk 0:02:40] } 11. Ba2 { [%clk 0:02:50] } 11... Be7 { [%clk 0:02:37] } 12. d5 { [%clk 0:02:50] } 12... e5 { [%clk 0:02:30] } 13. f4 { [%clk 0:02:47] } 13... h5 { [%clk 0:02:16] } 14. fxe5 { [%clk 0:02:46] } 14... Nxe5 { [%clk 0:02:14] } 15. Nf4 { [%clk 0:02:45] } 15... O-O-O { [%clk 0:02:05] } 16. Be3 { [%clk 0:02:42] } 16... Nfg4 { [%clk 0:01:58] } 17. Qe2 { [%clk 0:02:38] } 17... Nxe3 { [%clk 0:01:52] } 18. Qxe3 { [%clk 0:02:38] } 18... Kb8 { [%clk 0:01:45] } 19. h3 { [%clk 0:02:36] } 19... Rdg8 { [%clk 0:01:42] } 20. b3 { [%clk 0:02:34] } 20... g5 { [%clk 0:01:35] } 21. Nfe2 { [%clk 0:02:27] } 21... g4 { [%clk 0:01:26] } 22. h4 { [%clk 0:02:22] } 22... g3 { [%clk 0:01:21] } 23. Nxg3 { [%clk 0:02:17] } 23... Ng4 { [%clk 0:01:16] } 24. Qf3 { [%clk 0:02:16] } 24... Bxh4 { [%clk 0:01:07] } 25. bxc4 { [%clk 0:02:14] } 25... Bxg3 { [%clk 0:00:44] } 26. Qxg3 { [%clk 0:02:14] } 26... h4 { [%clk 0:00:43] } 27. Qh3 { [%clk 0:02:08] } 27... Qc5+ { [%clk 0:00:37] } 28. Kh1 { [%clk 0:02:01] } 28... Nf2+ { [%clk 0:00:36] } 29. Rxf2 { [%clk 0:02:01] } 29... Qxf2 { [%clk 0:00:35] } 30. Qf3 { [%clk 0:01:48] } 30... Qxf3 { [%clk 0:00:28] } 31. gxf3 { [%clk 0:01:48] } 31... Rg3 { [%clk 0:00:25] } 32. Rf1 { [%clk 0:01:45] } 32... h3 { [%clk 0:00:24] } 33. cxb5 { [%clk 0:01:43] } 33... h2 { [%clk 0:00:21] } 34. bxa6 { [%clk 0:01:39] } 34... Bxa6 { [%clk 0:00:20] } 35. Rb1+ { [%clk 0:01:36] } 35... Ka8 { [%clk 0:00:19] } 36. a4 { [%clk 0:01:32] } 36... Rxf3 { [%clk 0:00:16] } 37. Nb5 { [%clk 0:01:31] } 37... Bxb5 { [%clk 0:00:09] } 38. axb5 { [%clk 0:01:31] } 38... Rf2 { [%clk 0:00:07] } 39. Bb3 { [%clk 0:01:28] } 39... Rh4 { [%clk 0:00:06] } 40. b6 { [%clk 0:01:24] } 40... Kb7 { [%clk 0:00:05] } 41. Ba4 { [%clk 0:01:17] } 41... Rxe4 { [%clk 0:00:03] } 42. Bc6+ { [%clk 0:01:17] } 42... Kb8 { [%clk 0:00:02] } 43. b7 { [%clk 0:01:16] } 1-0
