[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/0570xIb3"]
[Date "2020.10.06"]
[White "I-Maksim2010"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:37:43"]
[WhiteElo "1765"]
[BlackElo "1687"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. e5 { [%clk 0:00:15] } 6... Nfd7 { [%clk 0:00:13] } 7. d4 { [%clk 0:00:15] } 7... c5 { [%clk 0:00:12] } 8. c3 { [%clk 0:00:15] } 8... cxd4 { [%clk 0:00:12] } 9. Bd3 { [%clk 0:00:15] } 9... dxc3 { [%clk 0:00:11] } 10. Bxf5 { [%clk 0:00:15] } 10... exf5 { [%clk 0:00:11] } 11. Nxc3 { [%clk 0:00:14] } 11... Be7 { [%clk 0:00:10] } 12. Qa4 { [%clk 0:00:14] } 12... O-O { [%clk 0:00:10] } 13. Nxd5 { [%clk 0:00:14] } 13... Nxe5 { [%clk 0:00:09] } 14. Nxe7+ { [%clk 0:00:14] } 14... Qxe7 { [%clk 0:00:08] } 15. O-O { [%clk 0:00:12] } 15... Nxf3+ { [%clk 0:00:07] } 16. gxf3 { [%clk 0:00:12] } 16... Qg5+ { [%clk 0:00:06] } 17. Bxg5 { [%clk 0:00:11] } 17... Nc6 { [%clk 0:00:06] } 18. Qa3 { [%clk 0:00:10] } 18... Ne5 { [%clk 0:00:06] } 19. Qxf8+ { [%clk 0:00:10] } 19... Kxf8 { [%clk 0:00:05] } 20. Be7+ { [%clk 0:00:10] } 20... Kxe7 { [%clk 0:00:04] } 21. Rfe1 { [%clk 0:00:10] } 21... Kf6 { [%clk 0:00:04] } 22. Rad1 { [%clk 0:00:10] } 22... Nxf3+ { [%clk 0:00:04] } 23. Kf1 { [%clk 0:00:09] } 23... Nxe1 { [%clk 0:00:04] } 24. Kxe1 { [%clk 0:00:09] } 24... Re8+ { [%clk 0:00:03] } 25. Kf1 { [%clk 0:00:09] } 25... Re6 { [%clk 0:00:03] } 26. Re1 { [%clk 0:00:09] } 26... Re7 { [%clk 0:00:03] } 27. Rd1 { [%clk 0:00:08] } 27... Re5 { [%clk 0:00:01] } 28. Rc1 { [%clk 0:00:08] } 28... Re6 { [%clk 0:00:01] } 29. Rc7 { [%clk 0:00:08] } 29... Re7 { [%clk 0:00:01] } 30. Rxb7 { [%clk 0:00:08] } 30... Rxb7 { [%clk 0:00:00] } 31. b3 { [%clk 0:00:08] } 1-0
