[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZbRF6Aiz"]
[Date "2019.08.09"]
[White "KILLERfastGM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:22:11"]
[WhiteElo "1846"]
[BlackElo "1709"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:58] } 3. Ne2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nd2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. h3 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:56] } 6. g3 { [%clk 0:01:00] } 6... exd3 { [%clk 0:00:55] } 7. cxd3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... b6 { [%clk 0:00:52] } 10. f4 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:46] } 11. Nf3 { [%clk 0:00:58] } 11... d4 { [%clk 0:00:44] } 12. e4 { [%clk 0:00:57] } 12... Nd7 { [%clk 0:00:42] } 13. g4 { [%clk 0:00:56] } 13... Nc5 { [%clk 0:00:42] } 14. Ng3 { [%clk 0:00:54] } 14... f6 { [%clk 0:00:41] } 15. f5 { [%clk 0:00:53] } 15... Na5 { [%clk 0:00:41] } 16. h4 { [%clk 0:00:52] } 16... g6 { [%clk 0:00:40] } 17. b4 { [%clk 0:00:51] } 17... Nxd3 { [%clk 0:00:36] } 18. Qxd3 { [%clk 0:00:48] } 18... Nc6 { [%clk 0:00:35] } 19. b5 { [%clk 0:00:46] } 19... Ne5 { [%clk 0:00:33] } 20. Nxe5 { [%clk 0:00:44] } 20... fxe5 { [%clk 0:00:33] } 21. a4 { [%clk 0:00:43] } 21... gxf5 { [%clk 0:00:30] } 22. Nxf5 { [%clk 0:00:42] } 22... Bf6 { [%clk 0:00:27] } 23. Nh6+ { [%clk 0:00:39] } 23... Kh8 { [%clk 0:00:24] } 24. g5 { [%clk 0:00:39] } 24... Bxg5 { [%clk 0:00:22] } 25. hxg5 { [%clk 0:00:39] } 25... Qxg5 { [%clk 0:00:21] } 26. Nf7+ { [%clk 0:00:34] } 26... Rxf7 { [%clk 0:00:19] } 27. Rxf7 { [%clk 0:00:34] } 27... Qg6 { [%clk 0:00:16] } 28. Rf3 { [%clk 0:00:32] } 28... Rg8 { [%clk 0:00:15] } 29. Rh3 { [%clk 0:00:30] } 29... Qxg2# { [%clk 0:00:13] } 0-1
