[Event "Rated Bullet game"]
[Site "https://lichess.org/Nk6WI6X4"]
[Date "2019.02.08"]
[White "kruller"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:21:11"]
[WhiteElo "1457"]
[BlackElo "1401"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:57] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:54] } 7. Bd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:51] } 8. Qe2 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:51] } 9. O-O-O { [%clk 0:00:57] } 9... b6 { [%clk 0:00:50] } 10. h4 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:48] } 11. h5 { [%clk 0:00:54] } 11... Bf5 { [%clk 0:00:47] } 12. Ng5 { [%clk 0:00:53] } 12... g6 { [%clk 0:00:45] } 13. hxg6 { [%clk 0:00:51] } 13... Bxg6 { [%clk 0:00:45] } 14. Rxh7 { [%clk 0:00:50] } 14... Bxh7 { [%clk 0:00:43] } 15. Nxh7 { [%clk 0:00:48] } 15... Kxh7 { [%clk 0:00:43] } 16. Ne4 { [%clk 0:00:42] } 16... Nxe4 { [%clk 0:00:41] } 17. Qxe4+ { [%clk 0:00:40] } 17... Kg8 { [%clk 0:00:39] } 18. Bxb4 { [%clk 0:00:39] } 18... Nxb4 { [%clk 0:00:38] } 19. Qxb4 { [%clk 0:00:39] } 19... Qe7 { [%clk 0:00:37] } 20. Qxe7 { [%clk 0:00:37] } 20... Rxe7 { [%clk 0:00:37] } 21. Be2 { [%clk 0:00:36] } 21... Rd8 { [%clk 0:00:35] } 22. g3 { [%clk 0:00:34] } 22... Kf8 { [%clk 0:00:35] } 23. f4 { [%clk 0:00:34] } 23... Kg7 { [%clk 0:00:35] } 24. fxe5 { [%clk 0:00:32] } 24... Rxe5 { [%clk 0:00:34] } 25. Re1 { [%clk 0:00:30] } 25... Rde8 { [%clk 0:00:34] } 26. Kd2 { [%clk 0:00:30] } 26... Kg6 { [%clk 0:00:32] } 27. c3 { [%clk 0:00:28] } 27... Kg5 { [%clk 0:00:32] } 28. d4 { [%clk 0:00:27] } 28... Re4 { [%clk 0:00:30] } 29. Kd3 { [%clk 0:00:26] } 29... R4e6 { [%clk 0:00:28] } 30. g4 { [%clk 0:00:24] } 30... Re3+ { [%clk 0:00:27] } 31. Kd2 { [%clk 0:00:22] } 31... Rg3 { [%clk 0:00:25] } 32. b4 { [%clk 0:00:21] } 32... Re4 { [%clk 0:00:23] } 33. a4 { [%clk 0:00:19] } 33... c5 { [%clk 0:00:22] } 34. bxc5 { [%clk 0:00:18] } 34... bxc5 { [%clk 0:00:22] } 35. dxc5 { [%clk 0:00:17] } 35... Re5 { [%clk 0:00:21] } 36. Kc2 { [%clk 0:00:14] } 36... Rxc5 { [%clk 0:00:20] } 37. Kb3 { [%clk 0:00:14] } 37... Re5 { [%clk 0:00:18] } 38. Kb4 { [%clk 0:00:12] } 38... Re4+ { [%clk 0:00:17] } 39. c4 { [%clk 0:00:11] } 39... Rg2 { [%clk 0:00:14] } 40. Bf3 { [%clk 0:00:08] } 40... Rxe1 { [%clk 0:00:13] } 41. Bxg2 { [%clk 0:00:07] } 41... Rg1 { [%clk 0:00:13] } 42. Bd5 { [%clk 0:00:06] } 42... Rxg4 { [%clk 0:00:12] } 43. Bxf7 { [%clk 0:00:05] } 43... Rd4 { [%clk 0:00:12] } 44. Bd5 { [%clk 0:00:05] } 44... Kf4 { [%clk 0:00:12] } 45. Kc5 { [%clk 0:00:04] } 45... Rd2 { [%clk 0:00:10] } 46. Kb4 { [%clk 0:00:03] } 46... Rb2+ { [%clk 0:00:10] } 47. Kc3 { [%clk 0:00:02] } 47... Rc2+ { [%clk 0:00:10] } 48. Kd4 { [%clk 0:00:01] } 48... Ra2 { [%clk 0:00:08] } 0-1
