[Event "Rated Blitz game"]
[Site "https://lichess.org/PgTAqZXl"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "Richard4711"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "08:21:24"]
[WhiteElo "2093"]
[BlackElo "2082"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... Be7 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:56] } 8... c6 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:55] } 10. cxd5 { [%clk 0:02:54] } 10... Nxd5 { [%clk 0:02:53] } 11. Be2 { [%clk 0:02:53] } 11... Bb4 { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:51] } 12... Qa5 { [%clk 0:02:13] } 13. Rc1 { [%clk 0:02:46] } 13... Nd7 { [%clk 0:02:01] } 14. Ne5 { [%clk 0:02:27] } 14... Bxe2 { [%clk 0:01:57] } 15. Rxe2 { [%clk 0:02:27] } 15... Nxe5 { [%clk 0:01:49] } 16. dxe5 { [%clk 0:02:26] } 16... Bxc3 { [%clk 0:01:47] } 17. bxc3 { [%clk 0:02:26] } 17... Qxa2 { [%clk 0:01:40] } 18. c4 { [%clk 0:02:24] } 18... Nb6 { [%clk 0:01:27] } 19. Bf4 { [%clk 0:02:14] } 19... Qa3 { [%clk 0:01:13] } 20. c5 { [%clk 0:02:11] } 20... Nd5 { [%clk 0:01:10] } 21. Bg3 { [%clk 0:02:09] } 21... Qa5 { [%clk 0:01:03] } 22. Rec2 { [%clk 0:01:59] } 22... Rad8 { [%clk 0:01:01] } 23. Qh5 { [%clk 0:01:53] } 23... g6 { [%clk 0:00:52] } 24. Qh6 { [%clk 0:01:46] } 24... Rd7 { [%clk 0:00:44] } 25. h3 { [%clk 0:01:44] } 25... Qa4 { [%clk 0:00:28] } 26. e6 { [%clk 0:01:39] } 26... Rxe6 { [%clk 0:00:22] } 27. Bd6 { [%clk 0:01:38] } 27... Re8 { [%clk 0:00:16] } 28. Rc4 { [%clk 0:01:35] } 28... Qa3 { [%clk 0:00:10] } 29. Qg5 { [%clk 0:01:31] } 29... f6 { [%clk 0:00:05] } 30. Qg4 { [%clk 0:01:30] } 30... Rf7 { [%clk 0:00:01] } 31. R4c2 { [%clk 0:01:23] } 1-0
