[Event "Vishwanathan Arena"]
[Site "https://lichess.org/cVQfkpCc"]
[Date "2019.07.18"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "16:55:54"]
[WhiteElo "1067"]
[BlackElo "1427"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:01:29] } 4. dxc5 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:01:29] } 5. exd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:01:27] } 6. Ne5 { [%clk 0:02:54] } 6... Qe7 { [%clk 0:01:25] } 7. Bf4 { [%clk 0:02:51] } 7... f6 { [%clk 0:01:24] } 8. Qxd5 { [%clk 0:02:47] } 8... fxe5 { [%clk 0:01:23] } 9. Bg5 { [%clk 0:02:38] } 9... Qxg5 { [%clk 0:01:18] } 10. Qxc5 { [%clk 0:02:35] } 10... Qc1+ { [%clk 0:01:17] } 11. Ke2 { [%clk 0:02:32] } 11... Qxb2 { [%clk 0:01:15] } 12. Qxc8+ { [%clk 0:02:25] } 12... Kf7 { [%clk 0:01:12] } 13. Qc7+ { [%clk 0:02:14] } 13... Kf6 { [%clk 0:01:08] } 14. Qd8+ { [%clk 0:02:11] } 14... Kg6 { [%clk 0:01:05] } 15. Qd6+ { [%clk 0:02:06] } 15... Nf6 { [%clk 0:01:04] } 16. Qa3 { [%clk 0:01:55] } 16... Qxa1 { [%clk 0:01:02] } 17. Nc3 { [%clk 0:01:53] } 17... Rc8 { [%clk 0:00:56] } 18. Kd2 { [%clk 0:01:50] } 18... Rd8+ { [%clk 0:00:53] } 19. Bd3+ { [%clk 0:01:49] } 19... Kh6 { [%clk 0:00:48] } 20. Rxa1 { [%clk 0:01:48] } 20... e4 { [%clk 0:00:42] } 21. Nb5 { [%clk 0:01:35] } 21... Na6 { [%clk 0:00:37] } 22. Nd6 { [%clk 0:01:30] } 22... exd3 { [%clk 0:00:34] } 23. cxd3 { [%clk 0:01:27] } 23... Rd7 { [%clk 0:00:31] } 24. h4 { [%clk 0:01:25] } 24... Rad8 { [%clk 0:00:26] } 25. Nf5+ { [%clk 0:01:17] } 25... Kg6 { [%clk 0:00:23] } 26. Ng3 { [%clk 0:01:03] } 26... Ng4 { [%clk 0:00:22] } 27. h5+ { [%clk 0:01:01] } 27... Kg5 { [%clk 0:00:20] } 28. Qa5+ { [%clk 0:00:57] } 28... Kh4 { [%clk 0:00:19] } 29. Nf5+ { [%clk 0:00:54] } 29... Kg5 { [%clk 0:00:18] } 30. Nxg7+ { [%clk 0:00:46] } 30... Kh4 { [%clk 0:00:17] } 31. Nf5+ { [%clk 0:00:44] } 31... Kxh5 { [%clk 0:00:15] } 32. Rh1+ { [%clk 0:00:39] } 32... Kg5 { [%clk 0:00:15] } 33. Ne3+ { [%clk 0:00:35] } 33... Kf6 { [%clk 0:00:12] } 34. Nxg4+ { [%clk 0:00:34] } 34... Ke6 { [%clk 0:00:11] } 35. Rh6+ { [%clk 0:00:33] } 35... Ke7 { [%clk 0:00:10] } 36. Qe5+ { [%clk 0:00:29] } 36... Kf8 { [%clk 0:00:08] } 37. Qf6+ { [%clk 0:00:22] } 37... Rf7 { [%clk 0:00:06] } 38. Qg5 { [%clk 0:00:15] } 38... Ke8 { [%clk 0:00:05] } 39. Qe5+ { [%clk 0:00:12] } 39... Re7 { [%clk 0:00:04] } 40. Qh8+ { [%clk 0:00:10] } 40... Kd7 { [%clk 0:00:03] } 41. Qxh7 { [%clk 0:00:09] } 41... Re8 { [%clk 0:00:02] } 42. Qf5+ { [%clk 0:00:06] } 42... Re6 { [%clk 0:00:01] } 43. Rh7+ { [%clk 0:00:05] } 1-0
