[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/S7aBu1jr"]
[Date "2019.07.12"]
[White "AnnaBellPeaks"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:23:58"]
[WhiteElo "1605"]
[BlackElo "1600"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Bd3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:56] } 6. Bxf5 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:55] } 7. Bxe6 { [%clk 0:00:57] } 7... Bxe3 { [%clk 0:00:53] } 8. Bxf7+ { [%clk 0:00:56] } 8... Kxf7 { [%clk 0:00:52] } 9. fxe3 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:50] } 10. Ne5+ { [%clk 0:00:55] } 10... Kg8 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:46] } 12. Nxc6 { [%clk 0:00:53] } 12... bxc6 { [%clk 0:00:46] } 13. Nc3 { [%clk 0:00:53] } 13... Rxe3 { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:52] } 14... Qe7 { [%clk 0:00:43] } 15. Rae1 { [%clk 0:00:51] } 15... Re8 { [%clk 0:00:43] } 16. Rxe3 { [%clk 0:00:46] } 16... Qxe3+ { [%clk 0:00:43] } 17. Qxe3 { [%clk 0:00:46] } 17... Rxe3 { [%clk 0:00:41] } 18. h3 { [%clk 0:00:45] } 18... Ne4 { [%clk 0:00:39] } 19. Nxe4 { [%clk 0:00:43] } 19... Rxe4 { [%clk 0:00:36] } 20. c3 { [%clk 0:00:43] } 20... Re2 { [%clk 0:00:35] } 21. Rf2 { [%clk 0:00:42] } 21... Rxf2 { [%clk 0:00:33] } 22. Kxf2 { [%clk 0:00:42] } 22... Kf7 { [%clk 0:00:33] } 23. Kf3 { [%clk 0:00:42] } 23... Ke6 { [%clk 0:00:33] } 24. Kf4 { [%clk 0:00:41] } 24... Kd6 { [%clk 0:00:32] } 25. Kf5 { [%clk 0:00:40] } 25... c5 { [%clk 0:00:32] } 26. dxc5+ { [%clk 0:00:39] } 26... Kxc5 { [%clk 0:00:32] } 27. g4 { [%clk 0:00:38] } 27... Kc4 { [%clk 0:00:31] } 28. Ke6 { [%clk 0:00:36] } 28... Kd3 { [%clk 0:00:31] } 29. Kf7 { [%clk 0:00:35] } 29... Kc2 { [%clk 0:00:29] } 30. Kxg7 { [%clk 0:00:32] } 30... Kxb2 { [%clk 0:00:29] } 31. Kxh7 { [%clk 0:00:32] } 31... Kxc3 { [%clk 0:00:29] } 32. g5 { [%clk 0:00:31] } 32... d4 { [%clk 0:00:29] } 33. g6 { [%clk 0:00:31] } 33... d3 { [%clk 0:00:28] } 34. g7 { [%clk 0:00:31] } 34... d2 { [%clk 0:00:28] } 35. g8=Q { [%clk 0:00:30] } 35... d1=Q { [%clk 0:00:28] } 36. Qg7+ { [%clk 0:00:30] } 36... Qd4 { [%clk 0:00:27] } 37. Qxc7+ { [%clk 0:00:29] } 37... Qc4 { [%clk 0:00:26] } 38. Qxc4+ { [%clk 0:00:27] } 38... Kxc4 { [%clk 0:00:25] } 39. Kg6 { [%clk 0:00:27] } 39... a5 { [%clk 0:00:24] } 40. h4 { [%clk 0:00:27] } 40... a4 { [%clk 0:00:24] } 41. h5 { [%clk 0:00:27] } 41... Kc3 { [%clk 0:00:23] } 42. h6 { [%clk 0:00:27] } 42... Kb2 { [%clk 0:00:23] } 43. h7 { [%clk 0:00:27] } 43... Kxa2 { [%clk 0:00:22] } 44. h8=Q { [%clk 0:00:27] } 44... a3 { [%clk 0:00:21] } 45. Qc3 { [%clk 0:00:25] } 45... Kb1 { [%clk 0:00:20] } 46. Qxa3 { [%clk 0:00:24] } 46... Kc2 { [%clk 0:00:18] } 47. Kf5 { [%clk 0:00:24] } 47... Kd2 { [%clk 0:00:18] } 48. Ke4 { [%clk 0:00:24] } 48... Ke2 { [%clk 0:00:17] } 49. Qe3+ { [%clk 0:00:23] } 49... Kd1 { [%clk 0:00:16] } 50. Qf2 { [%clk 0:00:23] } 50... Kc1 { [%clk 0:00:15] } 51. Kd4 { [%clk 0:00:23] } 51... Kb1 { [%clk 0:00:15] } 52. Kd3 { [%clk 0:00:23] } 52... Kc1 { [%clk 0:00:14] } 53. Kc3 { [%clk 0:00:23] } 53... Kb1 { [%clk 0:00:13] } 54. Qb2# { [%clk 0:00:22] } 1-0
