[Event "Rated Bullet game"]
[Site "https://lichess.org/IUDwtrne"]
[Date "2022.01.13"]
[White "jishanshaikh4"]
[Black "aslyamov"]
[Result "0-1"]
[UTCDate "2022.01.13"]
[UTCTime "15:01:04"]
[WhiteElo "2098"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:57] } 6... Bxe2 { [%clk 0:00:56] } 7. Qxe2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:54] } 9. Nd2 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:51] } 10. f4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:50] } 11. Ndf3 { [%clk 0:00:52] } 11... a6 { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:50] } 12... b5 { [%clk 0:00:48] } 13. Rac1 { [%clk 0:00:49] } 13... c4 { [%clk 0:00:47] } 14. b3 { [%clk 0:00:48] } 14... Rab8 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:46] } 15... a5 { [%clk 0:00:42] } 16. Be1 { [%clk 0:00:44] } 16... a4 { [%clk 0:00:41] } 17. bxc4 { [%clk 0:00:44] } 17... bxc4 { [%clk 0:00:40] } 18. Nxc6 { [%clk 0:00:43] } 18... Qxc6 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:42] } 19... Qc7 { [%clk 0:00:38] } 20. Bg3 { [%clk 0:00:41] } 20... Ne4 { [%clk 0:00:37] } 21. Be1 { [%clk 0:00:39] } 21... a3 { [%clk 0:00:36] } 22. Rc2 { [%clk 0:00:36] } 22... Rb6 { [%clk 0:00:34] } 23. Bd2 { [%clk 0:00:35] } 23... Rfb8 { [%clk 0:00:33] } 24. Bc1 { [%clk 0:00:34] } 24... Rb1 { [%clk 0:00:30] } 25. g4 { [%clk 0:00:30] } 25... Ng3 { [%clk 0:00:28] } 26. Qd2 { [%clk 0:00:25] } 26... Nxf1 { [%clk 0:00:27] } 27. Kxf1 { [%clk 0:00:25] } 27... Ra1 { [%clk 0:00:27] } 28. Kf2 { [%clk 0:00:22] } 28... Rbb1 { [%clk 0:00:26] } 29. f5 { [%clk 0:00:17] } 29... Bxe5 { [%clk 0:00:25] } 30. dxe5 { [%clk 0:00:17] } 30... Qxe5 { [%clk 0:00:25] } 31. fxe6 { [%clk 0:00:16] } 31... Qxe6 { [%clk 0:00:24] } 32. Qd4 { [%clk 0:00:14] } 32... Qf6+ { [%clk 0:00:23] } 33. Qxf6 { [%clk 0:00:13] } 33... gxf6 { [%clk 0:00:23] } 34. Bxa3 { [%clk 0:00:11] } 34... Rf1+ { [%clk 0:00:22] } 35. Kg3 { [%clk 0:00:10] } 35... Rg1+ { [%clk 0:00:21] } 36. Kf4 { [%clk 0:00:08] } 36... Kg7 { [%clk 0:00:20] } 37. e4 { [%clk 0:00:05] } 37... Raf1+ { [%clk 0:00:19] } 38. Ke3 { [%clk 0:00:05] } 38... Re1+ { [%clk 0:00:18] } 39. Re2 { [%clk 0:00:04] } 39... Rxe2+ { [%clk 0:00:17] } 40. Kxe2 { [%clk 0:00:04] } 40... dxe4 { [%clk 0:00:17] } 41. Bb4 { [%clk 0:00:03] } 41... Rg3 { [%clk 0:00:15] } 42. h4 { [%clk 0:00:01] } 42... Rxg4 { [%clk 0:00:14] } 43. h5 { [%clk 0:00:01] } 43... Rh4 { [%clk 0:00:13] } 44. a4 { [%clk 0:00:01] } 44... Rxh5 { [%clk 0:00:13] } 45. Ke3 { [%clk 0:00:01] } 45... f5 { [%clk 0:00:11] } 46. Kd4 { [%clk 0:00:01] } 46... Kf6 { [%clk 0:00:10] } 47. a5 { [%clk 0:00:00] } 47... Rh1 { [%clk 0:00:10] } 48. a6 { [%clk 0:00:00] } 48... Ra1 { [%clk 0:00:09] } 49. a7 { [%clk 0:00:00] } 49... Rxa7 { [%clk 0:00:08] } 50. Kxc4 { [%clk 0:00:00] } 50... Rc7+ { [%clk 0:00:07] } 51. Kd4 { [%clk 0:00:00] } 51... Ke6 { [%clk 0:00:06] } 52. Ke3 { [%clk 0:00:00] } 52... f6 { [%clk 0:00:06] } 53. Kf4 { [%clk 0:00:00] } 53... h5 { [%clk 0:00:05] } 54. Bc5 { [%clk 0:00:00] } 54... h4 { [%clk 0:00:04] } 55. Bd4 { [%clk 0:00:00] } 55... h3 { [%clk 0:00:04] } 56. Ke3 { [%clk 0:00:00] } 56... h2 { [%clk 0:00:03] } 57. Be5 { [%clk 0:00:00] } 57... h1=Q { [%clk 0:00:03] } 58. Bd4 { [%clk 0:00:00] } 58... Qf3+ { [%clk 0:00:02] } 0-1
