[Event "Rated Bullet game"]
[Site "https://lichess.org/Evz0CnqK"]
[Date "2020.08.11"]
[White "joe_Rude"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.11"]
[UTCTime "13:07:00"]
[WhiteElo "1779"]
[BlackElo "1861"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. e4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. Nge2 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:54] } 9. Nxf6+ { [%clk 0:00:55] } 9... Nxf6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. f4 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:53] } 12... Bxe2 { [%clk 0:00:52] } 13. Qxe2 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:51] } 14. c4 { [%clk 0:00:52] } 14... d5 { [%clk 0:00:51] } 15. cxd5 { [%clk 0:00:51] } 15... Rfe8 { [%clk 0:00:49] } 16. Bd2 { [%clk 0:00:49] } 16... c4 { [%clk 0:00:49] } 17. Bc2 { [%clk 0:00:48] } 17... b5 { [%clk 0:00:46] } 18. e5 { [%clk 0:00:47] } 18... Nxd5 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:44] } 19... Rad8 { [%clk 0:00:41] } 20. a3 { [%clk 0:00:40] } 20... a6 { [%clk 0:00:39] } 21. Bc3 { [%clk 0:00:38] } 21... Nxc3 { [%clk 0:00:37] } 22. bxc3 { [%clk 0:00:38] } 22... Rxd1 { [%clk 0:00:35] } 23. Rxd1 { [%clk 0:00:37] } 23... Rd8 { [%clk 0:00:35] } 24. Kh1 { [%clk 0:00:35] } 24... Bf8 { [%clk 0:00:32] } 25. Be4 { [%clk 0:00:31] } 25... Rxd1+ { [%clk 0:00:30] } 26. Qxd1 { [%clk 0:00:30] } 26... Bxa3 { [%clk 0:00:29] } 27. Qa1 { [%clk 0:00:29] } 27... Qc5 { [%clk 0:00:27] } 28. Qe1 { [%clk 0:00:23] } 28... a5 { [%clk 0:00:26] } 29. Bf3 { [%clk 0:00:21] } 29... b4 { [%clk 0:00:25] } 30. cxb4 { [%clk 0:00:21] } 30... axb4 { [%clk 0:00:24] } 31. Qe4 { [%clk 0:00:19] } 31... c3 { [%clk 0:00:23] } 32. Qa8+ { [%clk 0:00:18] } 32... Kg7 { [%clk 0:00:22] } 33. Qa6 { [%clk 0:00:16] } 33... Qe7 { [%clk 0:00:10] } 34. Be4 { [%clk 0:00:13] } 34... c2 { [%clk 0:00:09] } 35. Bxc2 { [%clk 0:00:12] } 35... f6 { [%clk 0:00:08] } 36. exf6+ { [%clk 0:00:10] } 36... Qxf6 { [%clk 0:00:08] } 37. Qa4 { [%clk 0:00:09] } 37... Qc6 { [%clk 0:00:07] } 38. Bb3 { [%clk 0:00:08] } 38... Qc3 { [%clk 0:00:07] } 39. Qd7+ { [%clk 0:00:05] } 39... Kh6 { [%clk 0:00:05] } 40. Qg4 { [%clk 0:00:04] } 40... Qc1+ { [%clk 0:00:05] } 41. Kh2 { [%clk 0:00:03] } 41... Qc6 { [%clk 0:00:04] } 42. Qh4+ { [%clk 0:00:03] } 42... Kg7 { [%clk 0:00:03] } 43. Qe7+ { [%clk 0:00:02] } 43... Kh6 { [%clk 0:00:02] } 44. Qh4+ { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:02] } 0-1
