[Event "Rated Bullet game"]
[Site "https://lichess.org/Pj2RBd3y"]
[Date "2021.02.28"]
[White "docsumit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "16:19:51"]
[WhiteElo "1941"]
[BlackElo "1966"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

