[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/5uyKlmao"]
[Date "2021.03.06"]
[White "njdpro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "04:17:38"]
[WhiteElo "1271"]
[BlackElo "2013"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:30] } 6. Bg3 { [%clk 0:00:55] } 6... Bxg3 { [%clk 0:00:29] } 7. hxg3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:29] } 8. Nbd2 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:53] } 9... Nb6 { [%clk 0:00:29] } 10. O-O-O { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:29] } 11. a3 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:29] } 12. g4 { [%clk 0:00:50] } 12... O-O-O { [%clk 0:00:29] } 13. g5 { [%clk 0:00:47] } 13... hxg5 { [%clk 0:00:29] } 14. Nxg5 { [%clk 0:00:47] } 14... Be8 { [%clk 0:00:27] } 15. f4 { [%clk 0:00:41] } 15... a6 { [%clk 0:00:26] } 16. g3 { [%clk 0:00:34] } 16... Kb8 { [%clk 0:00:26] } 17. Nb3 { [%clk 0:00:31] } 17... Ng8 { [%clk 0:00:25] } 18. Nc5 { [%clk 0:00:30] } 18... Rxh1 { [%clk 0:00:23] } 19. Rxh1 { [%clk 0:00:28] } 19... f6 { [%clk 0:00:23] } 20. Nf3 { [%clk 0:00:27] } 20... Ne7 { [%clk 0:00:22] } 21. Nxa6+ { [%clk 0:00:25] } 21... bxa6 { [%clk 0:00:20] } 22. Bxa6 { [%clk 0:00:25] } 22... Na8 { [%clk 0:00:19] } 23. Bd3 { [%clk 0:00:24] } 23... Qb6 { [%clk 0:00:18] } 24. c3 { [%clk 0:00:21] } 24... Rd7 { [%clk 0:00:18] } 25. Bc2 { [%clk 0:00:20] } 25... Rb7 { [%clk 0:00:18] } 26. b4 { [%clk 0:00:19] } 26... c5 { [%clk 0:00:17] } 27. dxc5 { [%clk 0:00:17] } 27... Qc6 { [%clk 0:00:16] } 28. Rh7 { [%clk 0:00:14] } 28... Nf5 { [%clk 0:00:15] } 29. g4 { [%clk 0:00:13] } 29... Bg6 { [%clk 0:00:14] } 30. Rh3 { [%clk 0:00:10] } 30... Ne7 { [%clk 0:00:13] } 31. Bxg6 { [%clk 0:00:09] } 31... Nxg6 { [%clk 0:00:12] } 32. f5 { [%clk 0:00:09] } 32... exf5 { [%clk 0:00:11] } 33. gxf5 { [%clk 0:00:09] } 33... Ne5 { [%clk 0:00:11] } 34. Rh7 { [%clk 0:00:07] } 34... Nxf3 { [%clk 0:00:09] } 35. Qxf3 { [%clk 0:00:07] } 35... Nc7 { [%clk 0:00:09] } 36. Qf4 { [%clk 0:00:05] } 36... Ka7 { [%clk 0:00:09] } 37. Qd4 { [%clk 0:00:04] } 37... Rb5 { [%clk 0:00:08] } 38. Qd3 { [%clk 0:00:04] } 38... Rb7 { [%clk 0:00:07] } 39. Rxg7 { [%clk 0:00:03] } 39... Nb5 { [%clk 0:00:07] } 40. Rf7 { [%clk 0:00:03] } 40... Rxf7 { [%clk 0:00:06] } 41. Qe2 { [%clk 0:00:02] } 41... Rb7 { [%clk 0:00:06] } 42. Qf3 { [%clk 0:00:01] } 42... Nxa3 { [%clk 0:00:06] } 0-1
