[Event "2022 Spring Marathon"]
[Site "https://lichess.org/tFf7ynNJ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "DiscoveredAttacker"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "12:30:13"]
[WhiteElo "2069"]
[BlackElo "2327"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... Qxd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. c4 { [%clk 0:02:03] } 5... g6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:04] } 6... Bg7 { [%clk 0:02:01] } 7. Nc3 { [%clk 0:02:05] } 7... O-O { [%clk 0:02:01] } 8. Bd3 { [%clk 0:02:05] } 8... Bg4 { [%clk 0:02:01] } 9. O-O { [%clk 0:02:06] } 9... Bxf3 { [%clk 0:02:01] } 10. Qxf3 { [%clk 0:02:07] } 10... Qxd4 { [%clk 0:02:01] } 11. Bg5 { [%clk 0:02:06] } 11... Qg4 { [%clk 0:02:00] } 12. Bxf6 { [%clk 0:02:04] } 12... Qxf3 { [%clk 0:02:00] } 13. gxf3 { [%clk 0:02:04] } 13... Bxf6 { [%clk 0:02:00] } 14. Ne4 { [%clk 0:02:04] } 14... Nd7 { [%clk 0:01:59] } 15. Rfe1 { [%clk 0:02:02] } 15... Ne5 { [%clk 0:01:58] } 16. Nxf6+ { [%clk 0:02:02] } 16... exf6 { [%clk 0:01:58] } 17. Be4 { [%clk 0:02:01] } 17... f5 { [%clk 0:01:57] } 18. f4 { [%clk 0:01:59] } 18... fxe4 { [%clk 0:01:57] } 19. fxe5 { [%clk 0:01:59] } 19... Rfe8 { [%clk 0:01:57] } 20. Rxe4 { [%clk 0:01:59] } 20... Rad8 { [%clk 0:01:57] } 21. Rae1 { [%clk 0:01:58] } 21... Rd2 { [%clk 0:01:57] } 22. R1e2 { [%clk 0:01:58] } 22... Rxe2 { [%clk 0:01:54] } 23. Rxe2 { [%clk 0:01:59] } 23... f6 { [%clk 0:01:54] } 24. e6 { [%clk 0:01:59] } 24... f5 { [%clk 0:01:54] } 25. Kg2 { [%clk 0:01:59] } 25... Kg7 { [%clk 0:01:55] } 26. Kf3 { [%clk 0:02:00] } 26... Kf6 { [%clk 0:01:55] } 27. Kf4 { [%clk 0:02:00] } 27... Rxe6 { [%clk 0:01:55] } 28. Rd2 { [%clk 0:02:00] } 28... Re4+ { [%clk 0:01:55] } 29. Kf3 { [%clk 0:02:00] } 29... Rxc4 { [%clk 0:01:55] } 30. Rd7 { [%clk 0:02:01] } 30... Rb4 { [%clk 0:01:52] } 31. b3 { [%clk 0:02:01] } 31... h5 { [%clk 0:01:51] } 32. Rd6+ { [%clk 0:02:00] } 32... Kg5 { [%clk 0:01:51] } 33. Kg3 { [%clk 0:01:57] } 33... a5 { [%clk 0:01:45] } 34. Rd2 { [%clk 0:01:51] } 34... a4 { [%clk 0:01:44] } 35. bxa4 { [%clk 0:01:52] } 35... Rxa4 { [%clk 0:01:44] } 36. Kg2 { [%clk 0:01:50] } 36... f4 { [%clk 0:01:41] } 37. Rb2 { [%clk 0:01:51] } 37... b5 { [%clk 0:01:40] } 38. Kf3 { [%clk 0:01:50] } 38... Kf5 { [%clk 0:01:38] } 39. h4 { [%clk 0:01:49] } 39... Ra3+ { [%clk 0:01:37] } 40. Kg2 { [%clk 0:01:49] } 40... Kg4 { [%clk 0:01:37] } 41. Rc2 { [%clk 0:01:48] } 41... Kxh4 { [%clk 0:01:35] } 42. Rxc6 { [%clk 0:01:46] } 42... g5 { [%clk 0:01:35] } 43. Rb6 { [%clk 0:01:46] } 43... Rxa2 { [%clk 0:01:35] } 44. Rxb5 { [%clk 0:01:47] } 44... g4 { [%clk 0:01:34] } 45. Rb4 { [%clk 0:01:46] } 45... Kg5 { [%clk 0:01:34] } 46. Rb5+ { [%clk 0:01:44] } 46... Kg6 { [%clk 0:01:34] } 47. Rb4 { [%clk 0:01:45] } 47... Kf5 { [%clk 0:01:31] } 48. Rb5+ { [%clk 0:01:45] } 48... Ke4 { [%clk 0:01:31] } 49. Rb3 { [%clk 0:01:45] } 49... Kf5 { [%clk 0:01:31] } 50. Rb4 { [%clk 0:01:45] } 50... g3 { [%clk 0:01:31] } 51. Rb5+ { [%clk 0:01:42] } 51... Kg4 { [%clk 0:01:31] } 52. Rb4 { [%clk 0:01:41] } 52... Rxf2+ { [%clk 0:01:29] } 53. Kg1 { [%clk 0:01:42] } 53... h4 { [%clk 0:01:29] } 54. Ra4 { [%clk 0:01:40] } 54... h3 { [%clk 0:01:29] } 55. Ra8 { [%clk 0:01:37] } 55... h2+ { [%clk 0:01:28] } 56. Kh1 { [%clk 0:01:36] } 56... Rf1+ { [%clk 0:01:28] } 57. Kg2 { [%clk 0:01:37] } 57... h1=Q# { [%clk 0:01:28] } 0-1
