[Event "Casual Bullet game"]
[Site "https://lichess.org/2ZOCCC11"]
[Date "2019.09.04"]
[White "Fay13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "14:07:49"]
[WhiteElo "1820"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:55] } 5... h6 { [%clk 0:00:59] } 6. Bxf6 { [%clk 0:00:54] } 6... Qxf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:58] } 8. Bxf5 { [%clk 0:00:53] } 8... Qxf5 { [%clk 0:00:58] } 9. Ne5 { [%clk 0:00:52] } 9... f6 { [%clk 0:00:56] } 10. Nef3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:49] } 11... e5 { [%clk 0:00:55] } 12. dxe5 { [%clk 0:00:48] } 12... fxe5 { [%clk 0:00:55] } 13. Nb3 { [%clk 0:00:47] } 13... e4 { [%clk 0:00:55] } 14. Nfd4 { [%clk 0:00:44] } 14... Nxd4 { [%clk 0:00:53] } 15. Nxd4 { [%clk 0:00:44] } 15... g5 { [%clk 0:00:52] } 16. Nxf5 { [%clk 0:00:43] } 16... O-O-O { [%clk 0:00:52] } 17. Nxe7+ { [%clk 0:00:42] } 17... Kd7 { [%clk 0:00:51] } 18. Nf5 { [%clk 0:00:41] } 1-0
