[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/i5lDqYBZ"]
[Date "2020.02.08"]
[White "jishanshaikh4"]
[Black "benproarda1"]
[Result "0-1"]
[UTCDate "2020.02.08"]
[UTCTime "18:25:22"]
[WhiteElo "1883"]
[BlackElo "1204"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:15] } 3... f5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:15] } 4... e4 { [%clk 0:00:29] } 5. d5 { [%clk 0:00:14] } 5... Ne5 { [%clk 0:00:27] } 6. f3 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:26] } 7. fxe4 { [%clk 0:00:14] } 7... fxe4 { [%clk 0:00:25] } 8. Nge2 { [%clk 0:00:13] } 8... Nd3+ { [%clk 0:00:23] } 9. Kd2 { [%clk 0:00:11] } 9... Nf2 { [%clk 0:00:21] } 10. g3 { [%clk 0:00:11] } 10... Nxd1 { [%clk 0:00:20] } 11. Kxd1 { [%clk 0:00:11] } 11... Qg5 { [%clk 0:00:18] } 12. Kc2 { [%clk 0:00:11] } 12... Bf4 { [%clk 0:00:18] } 13. Bd2 { [%clk 0:00:11] } 13... Bxe3 { [%clk 0:00:17] } 14. Bg2 { [%clk 0:00:10] } 14... Bxd2 { [%clk 0:00:16] } 15. Kb3 { [%clk 0:00:10] } 15... Bxc3 { [%clk 0:00:15] } 16. Rac1 { [%clk 0:00:09] } 16... Qxc1 { [%clk 0:00:13] } 17. bxc3 { [%clk 0:00:08] } 17... Qxh1 { [%clk 0:00:11] } 18. Nc1 { [%clk 0:00:08] } 18... Qxc1 { [%clk 0:00:10] } 19. Ka4 { [%clk 0:00:07] } 19... Qd1+ { [%clk 0:00:10] } 20. Kb5 { [%clk 0:00:06] } 20... Qa4+ { [%clk 0:00:09] } 21. Kxa4 { [%clk 0:00:06] } 21... a6 { [%clk 0:00:09] } 22. Kb3 { [%clk 0:00:06] } 22... b5 { [%clk 0:00:08] } 23. c5 { [%clk 0:00:06] } 23... a5 { [%clk 0:00:08] } 24. Kc2 { [%clk 0:00:04] } 24... a4 { [%clk 0:00:08] } 25. Kb2 { [%clk 0:00:03] } 25... c6 { [%clk 0:00:07] } 26. Ka3 { [%clk 0:00:03] } 26... cxd5 { [%clk 0:00:07] } 27. Kb4 { [%clk 0:00:03] } 27... a3 { [%clk 0:00:05] } 28. c4 { [%clk 0:00:03] } 28... Ba6 { [%clk 0:00:04] } 29. cxb5 { [%clk 0:00:02] } 29... Nf6 { [%clk 0:00:04] } 30. bxa6 { [%clk 0:00:01] } 30... Ra7 { [%clk 0:00:04] } 31. Kxa3 { [%clk 0:00:01] } 31... Rb7 { [%clk 0:00:03] } 0-1
