[Event "Rated Blitz game"]
[Site "https://lichess.org/bFDBRfAO"]
[Date "2021.03.08"]
[White "BatyrDS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "04:10:09"]
[WhiteElo "1861"]
[BlackElo "1847"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Felbecker Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:55] } 4... Nge7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:47] } 5... Ng6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:35] } 6... O-O { [%clk 0:02:53] } 7. O-O { [%clk 0:02:34] } 7... Ncxe5 { [%clk 0:02:50] } 8. Nxe5 { [%clk 0:02:31] } 8... Nxe5 { [%clk 0:02:50] } 9. Bf4 { [%clk 0:02:27] } 9... d6 { [%clk 0:02:45] } 10. Qd5 { [%clk 0:02:18] } 10... Bb6 { [%clk 0:02:42] } 11. Bxe5 { [%clk 0:02:16] } 11... dxe5 { [%clk 0:02:42] } 12. Qxe5 { [%clk 0:02:15] } 12... f5 { [%clk 0:02:39] } 13. Nd5 { [%clk 0:01:54] } 13... Re8 { [%clk 0:02:31] } 14. Qc3 { [%clk 0:01:26] } 14... Rxe4 { [%clk 0:02:22] } 15. Bc4 { [%clk 0:01:23] } 15... Kh8 { [%clk 0:02:18] } 16. Rad1 { [%clk 0:01:21] } 16... Qg5 { [%clk 0:02:09] } 17. Nxb6 { [%clk 0:01:09] } 17... axb6 { [%clk 0:01:52] } 18. f3 { [%clk 0:00:49] } 18... Re8 { [%clk 0:01:41] } 19. Kh1 { [%clk 0:00:48] } 19... h6 { [%clk 0:01:39] } 20. Qd3 { [%clk 0:00:44] } 20... c6 { [%clk 0:01:34] } 21. Qd4 { [%clk 0:00:40] } 21... b5 { [%clk 0:01:31] } 22. Bd3 { [%clk 0:00:38] } 22... Be6 { [%clk 0:01:27] } 23. h4 { [%clk 0:00:36] } 23... Qg3 { [%clk 0:01:22] } 24. a3 { [%clk 0:00:34] } 24... b6 { [%clk 0:01:20] } 25. Qxb6 { [%clk 0:00:33] } 25... Rad8 { [%clk 0:01:18] } 26. Qf2 { [%clk 0:00:31] } 26... Qf4 { [%clk 0:01:16] } 27. g3 { [%clk 0:00:29] } 27... Qd4 { [%clk 0:01:14] } 28. Qxd4 { [%clk 0:00:28] } 28... Rxd4 { [%clk 0:01:14] } 29. Rfe1 { [%clk 0:00:27] } 29... Bd7 { [%clk 0:01:11] } 30. Kg2 { [%clk 0:00:26] } 30... Rxe1 { [%clk 0:01:08] } 31. Rxe1 { [%clk 0:00:26] } 31... g6 { [%clk 0:01:07] } 32. Re7 { [%clk 0:00:24] } 32... Kg8 { [%clk 0:01:04] } 33. c3 { [%clk 0:00:22] } 33... Rd6 { [%clk 0:01:02] } 34. Be2 { [%clk 0:00:20] } 34... Kf8 { [%clk 0:01:01] } 35. Rh7 { [%clk 0:00:18] } 35... h5 { [%clk 0:01:00] } 36. g4 { [%clk 0:00:17] } 36... fxg4 { [%clk 0:00:59] } 37. fxg4 { [%clk 0:00:17] } 37... Rd2 { [%clk 0:00:58] } 38. Kf3 { [%clk 0:00:15] } 38... Bxg4+ { [%clk 0:00:57] } 39. Kf2 { [%clk 0:00:14] } 39... Rxe2+ { [%clk 0:00:56] } 0-1
