[Event "Rated Blitz game"]
[Site "https://lichess.org/XlrOImgL"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "Pepih64"]
[Result "1/2-1/2"]
[UTCDate "2020.05.08"]
[UTCTime "09:05:18"]
[WhiteElo "1809"]
[BlackElo "1764"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bg4 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:58] } 6... Nxd5 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:56] } 7... Nxf4 { [%clk 0:02:51] } 8. hxg4 { [%clk 0:02:55] } 8... Nd5 { [%clk 0:02:48] } 9. e4 { [%clk 0:02:55] } 9... Bb4+ { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:54] } 10... Nxc3 { [%clk 0:02:41] } 11. bxc3 { [%clk 0:02:54] } 11... Bxc3+ { [%clk 0:02:41] } 12. Nd2 { [%clk 0:02:53] } 12... Bxa1 { [%clk 0:02:40] } 13. Qxa1 { [%clk 0:02:53] } 13... h6 { [%clk 0:02:35] } 14. d5 { [%clk 0:02:52] } 14... exd5 { [%clk 0:02:28] } 15. Qxg7 { [%clk 0:02:50] } 15... Rf8 { [%clk 0:02:14] } 16. exd5 { [%clk 0:02:41] } 16... Qxd5 { [%clk 0:02:12] } 17. Bc4 { [%clk 0:02:40] } 17... Qe5+ { [%clk 0:02:08] } 18. Qxe5+ { [%clk 0:02:39] } 18... Nxe5 { [%clk 0:02:07] } 19. Bb3 { [%clk 0:02:36] } 19... Nxg4 { [%clk 0:02:05] } 20. f3 { [%clk 0:02:35] } 20... Ne3 { [%clk 0:02:01] } 21. Kf2 { [%clk 0:02:33] } 21... Nf5 { [%clk 0:01:58] } 22. Rh5 { [%clk 0:02:32] } 22... Nd4 { [%clk 0:01:49] } 23. Re5+ { [%clk 0:02:30] } 23... Ne6 { [%clk 0:01:43] } 24. Bxe6 { [%clk 0:02:29] } 24... fxe6 { [%clk 0:01:42] } 25. Rxe6+ { [%clk 0:02:29] } 25... Kd7 { [%clk 0:01:42] } 26. Rxh6 { [%clk 0:02:28] } 26... Rae8 { [%clk 0:01:39] } 27. Ne4 { [%clk 0:02:27] } 27... Re6 { [%clk 0:01:31] } 28. Rh7+ { [%clk 0:02:23] } 28... Kc6 { [%clk 0:01:27] } 29. Nc3 { [%clk 0:02:19] } 29... Rd8 { [%clk 0:01:21] } 30. Rh4 { [%clk 0:02:14] } 30... Rd2+ { [%clk 0:01:16] } 31. Kg3 { [%clk 0:02:13] } 31... a5 { [%clk 0:01:15] } 32. Rc4+ { [%clk 0:02:11] } 32... Kb6 { [%clk 0:01:02] } 33. Ne4 { [%clk 0:02:10] } 33... Rxa2 { [%clk 0:00:58] } 34. f4 { [%clk 0:02:06] } 34... a4 { [%clk 0:00:57] } 35. f5 { [%clk 0:02:04] } 35... Re5 { [%clk 0:00:53] } 36. f6 { [%clk 0:02:01] } 36... Rf5 { [%clk 0:00:52] } 37. Nc3 { [%clk 0:01:57] } 37... Ra3 { [%clk 0:00:48] } 38. Kg4 { [%clk 0:01:54] } 38... Rxf6 { [%clk 0:00:45] } 39. Nd5+ { [%clk 0:01:53] } 39... Kb5 { [%clk 0:00:43] } 40. Rb4+ { [%clk 0:01:51] } 40... Ka5 { [%clk 0:00:41] } 41. Rxb7 { [%clk 0:01:42] } 41... Rc6 { [%clk 0:00:35] } 42. Nxc7 { [%clk 0:01:40] } 42... Rac3 { [%clk 0:00:31] } 43. Ra7+ { [%clk 0:01:37] } 43... Kb4 { [%clk 0:00:31] } 44. Nd5+ { [%clk 0:01:33] } 44... Kb3 { [%clk 0:00:27] } 45. Nxc3 { [%clk 0:01:30] } 45... Rxc3 { [%clk 0:00:26] } 46. Kh5 { [%clk 0:01:29] } 46... a3 { [%clk 0:00:26] } 47. g4 { [%clk 0:01:28] } 47... a2 { [%clk 0:00:24] } 48. g5 { [%clk 0:01:27] } 48... Kb2 { [%clk 0:00:24] } 49. g6 { [%clk 0:01:24] } 49... Rg3 { [%clk 0:00:21] } 50. g7 { [%clk 0:01:20] } 50... a1=Q { [%clk 0:00:19] } 51. Rxa1 { [%clk 0:01:18] } 51... Kxa1 { [%clk 0:00:18] } 52. Kh6 { [%clk 0:01:18] } 52... Rxg7 { [%clk 0:00:17] } 53. Kxg7 { [%clk 0:01:18] } 1/2-1/2
