[Event "Rated Blitz game"]
[Site "https://lichess.org/48sihVws"]
[Date "2019.02.05"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "10:14:09"]
[WhiteElo "1397"]
[BlackElo "1093"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "C40"]
[Opening "Elephant Gambit"]
[Termination "Normal"]

