[Event "Rated Blitz game"]
[Site "https://lichess.org/eUoypNsi"]
[Date "2019.06.06"]
[White "flowmo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.06.06"]
[UTCTime "07:39:38"]
[WhiteElo "1285"]
[BlackElo "1332"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:02:59] } 3... Qxd1+ { [%clk 0:02:59] } 4. Kxd1 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:58] } 5... Ng4 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... Nxe3+ { [%clk 0:02:54] } 8. fxe3 { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:53] } 9. Nd5 { [%clk 0:02:51] } 9... Kd7 { [%clk 0:02:50] } 10. b3 { [%clk 0:02:49] } 10... e6 { [%clk 0:02:49] } 11. Nf4 { [%clk 0:02:46] } 11... g5 { [%clk 0:02:47] } 12. Nfe2 { [%clk 0:02:45] } 12... Nxd3 { [%clk 0:02:46] } 13. cxd3 { [%clk 0:02:44] } 13... Bb4 { [%clk 0:02:46] } 14. Kc2 { [%clk 0:02:41] } 14... Ke7 { [%clk 0:02:45] } 15. Rd1 { [%clk 0:02:38] } 15... Rd8 { [%clk 0:02:44] } 16. d4 { [%clk 0:02:37] } 16... b6 { [%clk 0:02:43] } 17. Nf3 { [%clk 0:02:35] } 17... Bb7 { [%clk 0:02:42] } 18. Nxg5 { [%clk 0:02:33] } 18... h6 { [%clk 0:02:40] } 19. Nh7 { [%clk 0:02:28] } 19... Bxe4+ { [%clk 0:02:38] } 20. Kb2 { [%clk 0:02:27] } 20... Bxh7 { [%clk 0:02:38] } 21. g4 { [%clk 0:02:23] } 21... Rd5 { [%clk 0:02:37] } 22. h4 { [%clk 0:02:21] } 22... Rad8 { [%clk 0:02:36] } 23. g5 { [%clk 0:02:18] } 23... Be4 { [%clk 0:02:35] } 24. Rhg1 { [%clk 0:02:12] } 24... hxg5 { [%clk 0:02:34] } 25. hxg5 { [%clk 0:02:11] } 25... e5 { [%clk 0:02:33] } 26. a3 { [%clk 0:02:04] } 26... Bd6 { [%clk 0:02:23] } 27. a4 { [%clk 0:02:02] } 27... exd4 { [%clk 0:02:21] } 28. exd4 { [%clk 0:02:01] } 28... Be5 { [%clk 0:02:17] } 29. Kc3 { [%clk 0:01:49] } 29... Bf6 { [%clk 0:02:11] } 30. gxf6+ { [%clk 0:01:47] } 30... Kxf6 { [%clk 0:02:10] } 31. Rgf1+ { [%clk 0:01:46] } 31... Ke6 { [%clk 0:02:09] } 32. Rf4 { [%clk 0:01:43] } 32... Bg6 { [%clk 0:02:07] } 33. Rh4 { [%clk 0:01:31] } 33... c5 { [%clk 0:02:06] } 34. Kc4 { [%clk 0:01:22] } 34... cxd4 { [%clk 0:02:04] } 35. Nxd4+ { [%clk 0:01:19] } 35... Ke7 { [%clk 0:02:00] } 36. Nf5+ { [%clk 0:01:10] } 36... Rxf5 { [%clk 0:01:53] } 37. Re4+ { [%clk 0:01:07] } 37... Kf6 { [%clk 0:01:43] } 38. Rxd8 { [%clk 0:01:01] } 38... Rc5+ { [%clk 0:01:42] } 39. Kd4 { [%clk 0:00:59] } 39... Bxe4 { [%clk 0:01:41] } 40. Kxe4 { [%clk 0:00:58] } 40... Re5+ { [%clk 0:01:40] } 41. Kd4 { [%clk 0:00:56] } 41... Re1 { [%clk 0:01:39] } 42. Rd6+ { [%clk 0:00:54] } 42... Re6 { [%clk 0:01:37] } 43. Rxe6+ { [%clk 0:00:53] } 43... Kxe6 { [%clk 0:01:37] } 44. b4 { [%clk 0:00:50] } 44... f5 { [%clk 0:01:35] } 45. a5 { [%clk 0:00:47] } 45... bxa5 { [%clk 0:01:35] } 46. bxa5 { [%clk 0:00:46] } 46... f4 { [%clk 0:01:33] } 47. a6 { [%clk 0:00:45] } 47... f3 { [%clk 0:01:32] } 48. Ke3 { [%clk 0:00:44] } 48... Kd5 { [%clk 0:01:31] } 49. Kxf3 { [%clk 0:00:42] } 49... Kc5 { [%clk 0:01:30] } 50. Ke3 { [%clk 0:00:41] } 50... Kb5 { [%clk 0:01:30] } 51. Kd4 { [%clk 0:00:41] } 51... Kxa6 { [%clk 0:01:30] } 52. Kc5 { [%clk 0:00:40] } 52... Kb7 { [%clk 0:01:28] } 53. Kb5 { [%clk 0:00:39] } 53... a6+ { [%clk 0:01:27] } 54. Ka5 { [%clk 0:00:36] } 54... Ka7 { [%clk 0:01:26] } 55. Ka4 { [%clk 0:00:34] } 55... Kb6 { [%clk 0:01:26] } 56. Kb4 { [%clk 0:00:33] } 56... a5+ { [%clk 0:01:24] } 57. Kc4 { [%clk 0:00:31] } 57... Ka6 { [%clk 0:01:23] } 58. Kc5 { [%clk 0:00:30] } 58... a4 { [%clk 0:01:22] } 59. Kb4 { [%clk 0:00:29] } 59... Kb6 { [%clk 0:01:21] } 60. Kxa4 { [%clk 0:00:27] } 1/2-1/2
