[Event "Rated Blitz game"]
[Site "https://lichess.org/Iql134PS"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "Sadrik88"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "07:32:10"]
[WhiteElo "2018"]
[BlackElo "2019"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:57] } 5. Bxd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:54] } 8. Bxc4 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:54] } 10. a3 { [%clk 0:02:53] } 10... Bd7 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:52] } 11... Rc8 { [%clk 0:02:50] } 12. Rc1 { [%clk 0:02:51] } 12... h6 { [%clk 0:02:49] } 13. Bb1 { [%clk 0:02:50] } 13... Qb6 { [%clk 0:02:47] } 14. Qd2 { [%clk 0:02:48] } 14... Ne7 { [%clk 0:02:45] } 15. O-O { [%clk 0:02:46] } 15... Bb5 { [%clk 0:02:33] } 16. e4 { [%clk 0:02:44] } 16... Bxf1 { [%clk 0:02:31] } 17. Kxf1 { [%clk 0:02:40] } 17... dxe4 { [%clk 0:02:10] } 18. Nxe4 { [%clk 0:02:40] } 18... Nxe4 { [%clk 0:02:09] } 19. Bxe4 { [%clk 0:02:39] } 19... Rxc1+ { [%clk 0:02:06] } 20. Qxc1 { [%clk 0:02:39] } 20... Rc8 { [%clk 0:02:05] } 21. Qd2 { [%clk 0:02:38] } 21... Nd5 { [%clk 0:01:56] } 22. Ne5 { [%clk 0:02:36] } 22... Qb3 { [%clk 0:01:33] } 23. Kg1 { [%clk 0:02:26] } 23... Nf6 { [%clk 0:01:27] } 24. Bb1 { [%clk 0:02:17] } 24... Qd5 { [%clk 0:01:21] } 25. Qf4 { [%clk 0:02:13] } 25... Rd8 { [%clk 0:01:15] } 26. Nf3 { [%clk 0:02:10] } 26... Qb3 { [%clk 0:01:07] } 27. Qd2 { [%clk 0:02:03] } 27... Qc4 { [%clk 0:00:59] } 28. Bd3 { [%clk 0:01:59] } 28... Qc6 { [%clk 0:00:57] } 29. Bb1 { [%clk 0:01:56] } 29... Rc8 { [%clk 0:00:52] } 30. Kh2 { [%clk 0:01:42] } 30... Qc7+ { [%clk 0:00:42] } 31. Ne5 { [%clk 0:01:39] } 31... Nd7 { [%clk 0:00:36] } 32. Qd3 { [%clk 0:01:37] } 32... Nxe5 { [%clk 0:00:29] } 33. Qh7+ { [%clk 0:01:34] } 33... Kf8 { [%clk 0:00:29] } 34. Qh8+ { [%clk 0:01:21] } 34... Ke7 { [%clk 0:00:28] } 35. Qxg7 { [%clk 0:01:20] } 35... Nf3+ { [%clk 0:00:22] } 36. Kh1 { [%clk 0:01:17] } 36... Qc1# { [%clk 0:00:21] } 0-1
