[Event "Rated Bullet game"]
[Site "https://lichess.org/abyczb7S"]
[Date "2021.03.10"]
[White "jishanshaikh4"]
[Black "Gerald65"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "15:46:38"]
[WhiteElo "1934"]
[BlackElo "1909"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:57] } 6... c6 { [%clk 0:00:58] } 7. Ba4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:54] } 10... c5 { [%clk 0:00:57] } 11. Bb3 { [%clk 0:00:52] } 11... d4 { [%clk 0:00:56] } 12. Ne4 { [%clk 0:00:50] } 12... Nxe4 { [%clk 0:00:56] } 13. dxe4 { [%clk 0:00:50] } 13... Bxe4 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:49] } 14... Bf6 { [%clk 0:00:53] } 15. c3 { [%clk 0:00:49] } 15... dxc3 { [%clk 0:00:52] } 16. Bxc3 { [%clk 0:00:48] } 16... Nc6 { [%clk 0:00:49] } 17. Qe2 { [%clk 0:00:45] } 17... Bd5 { [%clk 0:00:41] } 18. Nxc6 { [%clk 0:00:43] } 18... Bxc6 { [%clk 0:00:38] } 19. Rad1 { [%clk 0:00:42] } 19... Qc7 { [%clk 0:00:35] } 20. Bxf6 { [%clk 0:00:41] } 20... gxf6 { [%clk 0:00:34] } 21. Qg4+ { [%clk 0:00:40] } 21... Kh8 { [%clk 0:00:32] } 22. Rd3 { [%clk 0:00:40] } 22... Rg8 { [%clk 0:00:28] } 23. Qf5 { [%clk 0:00:36] } 23... Rxg2+ { [%clk 0:00:26] } 24. Kh1 { [%clk 0:00:35] } 24... Rg5+ { [%clk 0:00:23] } 25. Qe4 { [%clk 0:00:33] } 25... Bxe4+ { [%clk 0:00:21] } 26. Rdf3 { [%clk 0:00:30] } 26... Rg4 { [%clk 0:00:18] } 27. h3 { [%clk 0:00:28] } 27... Rg3 { [%clk 0:00:15] } 28. Kh2 { [%clk 0:00:27] } 28... Rxf3 { [%clk 0:00:12] } 29. Re1 { [%clk 0:00:26] } 29... Qxf4+ { [%clk 0:00:11] } 30. Kg2 { [%clk 0:00:25] } 30... Qg3+ { [%clk 0:00:10] } 31. Kh1 { [%clk 0:00:24] } 31... Rf1# { [%clk 0:00:09] } 0-1
