[Event "Rated Bullet game"]
[Site "https://lichess.org/LkFlwKem"]
[Date "2021.02.22"]
[White "obert"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "14:36:07"]
[WhiteElo "1902"]
[BlackElo "1916"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:52] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:52] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:51] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:51] } 5... Bf5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:51] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:48] } 7... exd5 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:48] } 8... Nc6 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:37] } 9... Rc8 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:35] } 10... Qd6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:30] } 11... Be7 { [%clk 0:00:51] } 12. Bf4 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:44] } 13. Ng6 { [%clk 0:00:27] } 13... Bxg6 { [%clk 0:00:41] } 14. Bxd6 { [%clk 0:00:25] } 14... Bxd6 { [%clk 0:00:41] } 15. Rae1 { [%clk 0:00:24] } 15... a6 { [%clk 0:00:38] } 16. Be2 { [%clk 0:00:22] } 16... Ne4 { [%clk 0:00:36] } 17. Nxd5 { [%clk 0:00:18] } 17... Rcd8 { [%clk 0:00:30] } 18. Ne3 { [%clk 0:00:11] } 18... f6 { [%clk 0:00:30] } 19. Bg4 { [%clk 0:00:11] } 19... Be8 { [%clk 0:00:29] } 20. Be6+ { [%clk 0:00:09] } 20... Kh8 { [%clk 0:00:28] } 21. Bd5 { [%clk 0:00:08] } 21... Ne7 { [%clk 0:00:27] } 22. Bc4 { [%clk 0:00:05] } 22... Bxa4 { [%clk 0:00:26] } 23. b3 { [%clk 0:00:03] } 23... Bb5 { [%clk 0:00:26] } 24. Bd3 { [%clk 0:00:03] } 24... Bxd3 { [%clk 0:00:25] } 0-1
