[Event "Rated Blitz game"]
[Site "https://lichess.org/wi6gnfSL"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "c25mmtheboss"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "12:53:34"]
[WhiteElo "2061"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. f4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:54] } 7. h4 { [%clk 0:02:55] } 7... h5 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:52] } 8... Bg4 { [%clk 0:02:47] } 9. Qb3 { [%clk 0:02:50] } 9... Nxd4 { [%clk 0:02:44] } 10. Qxb7 { [%clk 0:02:45] } 10... Nc2+ { [%clk 0:02:42] } 11. Kf2 { [%clk 0:02:44] } 11... Nxa1 { [%clk 0:02:40] } 12. Nxd5 { [%clk 0:02:38] } 12... Rb8 { [%clk 0:02:30] } 13. Qc6+ { [%clk 0:02:29] } 13... Bd7 { [%clk 0:02:27] } 14. Qc5 { [%clk 0:02:19] } 14... Nh6 { [%clk 0:02:22] } 15. f5 { [%clk 0:02:14] } 15... Nxf5 { [%clk 0:02:20] } 16. Bg5 { [%clk 0:02:13] } 16... Bxe5 { [%clk 0:02:10] } 17. Nf3 { [%clk 0:02:08] } 17... Bd6 { [%clk 0:02:07] } 18. Qc4 { [%clk 0:02:04] } 18... O-O { [%clk 0:02:04] } 19. Bd3 { [%clk 0:01:56] } 19... Bb5 { [%clk 0:02:00] } 20. Qe4 { [%clk 0:01:55] } 20... Bxd3 { [%clk 0:01:57] } 21. Qxd3 { [%clk 0:01:55] } 21... Bc5+ { [%clk 0:01:56] } 22. Ke2 { [%clk 0:01:52] } 22... Rxb2+ { [%clk 0:01:53] } 23. Nd2 { [%clk 0:01:48] } 23... Rxa2 { [%clk 0:01:39] } 24. Kf3 { [%clk 0:01:23] } 24... Ra3 { [%clk 0:01:36] } 25. Qxa3 { [%clk 0:01:13] } 25... Qxd5+ { [%clk 0:01:32] } 26. Ne4 { [%clk 0:01:10] } 26... Bxa3 { [%clk 0:01:30] } 27. Rxa1 { [%clk 0:01:07] } 27... Nd6 { [%clk 0:01:28] } 28. Rxa3 { [%clk 0:01:02] } 28... Qxe4+ { [%clk 0:01:26] } 29. Kf2 { [%clk 0:01:01] } 29... Qd4+ { [%clk 0:01:22] } 30. Be3 { [%clk 0:01:00] } 30... Qb2+ { [%clk 0:01:18] } 31. Kf3 { [%clk 0:00:56] } 31... Qxa3 { [%clk 0:01:16] } 0-1
