[Event "Rated Bullet game"]
[Site "https://lichess.org/FJyyHwtZ"]
[Date "2021.09.02"]
[White "jambil83"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "11:10:18"]
[WhiteElo "2214"]
[BlackElo "2135"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... c6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Bf5 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:55] } 8. Qb3 { [%clk 0:00:55] } 8... Ba5 { [%clk 0:00:54] } 9. Qxb7 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:51] } 11. O-O { [%clk 0:00:47] } 11... Nh5 { [%clk 0:00:47] } 12. Bd6 { [%clk 0:00:44] } 12... Re8 { [%clk 0:00:44] } 13. b4 { [%clk 0:00:43] } 13... Bb6 { [%clk 0:00:43] } 14. c5 { [%clk 0:00:42] } 14... Rb8 { [%clk 0:00:36] } 15. Qa6 { [%clk 0:00:41] } 15... Bc7 { [%clk 0:00:33] } 16. Bxc7 { [%clk 0:00:35] } 16... Qxc7 { [%clk 0:00:33] } 17. Ne5 { [%clk 0:00:34] } 17... Nxe5 { [%clk 0:00:32] } 18. dxe5 { [%clk 0:00:33] } 18... Rb7 { [%clk 0:00:31] } 19. Bxh5 { [%clk 0:00:32] } 19... Qxe5 { [%clk 0:00:28] } 20. Rac1 { [%clk 0:00:28] } 20... Rxb4 { [%clk 0:00:26] } 21. Rfe1 { [%clk 0:00:26] } 21... Qc7 { [%clk 0:00:22] } 22. Nb5 { [%clk 0:00:24] } 22... Qc8 { [%clk 0:00:20] } 23. Qxc8 { [%clk 0:00:21] } 23... Rxc8 { [%clk 0:00:20] } 24. Nd6 { [%clk 0:00:21] } 24... Rc7 { [%clk 0:00:18] } 25. Nxf5 { [%clk 0:00:20] } 25... g6 { [%clk 0:00:16] } 26. Bf3 { [%clk 0:00:20] } 26... gxf5 { [%clk 0:00:15] } 27. Rb1 { [%clk 0:00:17] } 27... Ra4 { [%clk 0:00:13] } 28. Rb5 { [%clk 0:00:15] } 28... Rxa2 { [%clk 0:00:11] } 29. h4 { [%clk 0:00:14] } 29... Rc2 { [%clk 0:00:11] } 30. Ra1 { [%clk 0:00:13] } 30... R2xc5 { [%clk 0:00:09] } 31. Rxc5 { [%clk 0:00:12] } 31... Rxc5 { [%clk 0:00:09] } 32. Rxa7 { [%clk 0:00:12] } 32... Kg7 { [%clk 0:00:08] } 33. h5 { [%clk 0:00:11] } 33... Kf6 { [%clk 0:00:07] } 34. g4 { [%clk 0:00:11] } 34... fxg4 { [%clk 0:00:06] } 35. Bxg4 { [%clk 0:00:11] } 35... Rc4 { [%clk 0:00:06] } 36. Be2 { [%clk 0:00:10] } 36... Rf4 { [%clk 0:00:06] } 37. Kg2 { [%clk 0:00:09] } 37... Rh4 { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:08] } 38... Rd4 { [%clk 0:00:03] } 39. Ra3 { [%clk 0:00:08] } 39... Re4 { [%clk 0:00:03] } 40. Rf3+ { [%clk 0:00:07] } 40... Ke5 { [%clk 0:00:02] } 41. Bd3 { [%clk 0:00:07] } 41... Rd4 { [%clk 0:00:01] } 42. Re3+ { [%clk 0:00:07] } 42... Kd6 { [%clk 0:00:01] } 43. Bxh7 { [%clk 0:00:06] } 43... e5 { [%clk 0:00:01] } 44. Bd3 { [%clk 0:00:06] } 44... Rf4 { [%clk 0:00:01] } 45. Be2 { [%clk 0:00:05] } 45... Ke6 { [%clk 0:00:01] } 46. h6 { [%clk 0:00:05] } 46... d4 { [%clk 0:00:01] } 47. h7 { [%clk 0:00:04] } 47... Rf5 { [%clk 0:00:01] } 48. h8=Q { [%clk 0:00:04] } 48... Rg5+ { [%clk 0:00:01] } 49. Bg4+ { [%clk 0:00:02] } 1-0
