[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bkMu0PaK"]
[Date "2020.01.01"]
[White "PatchCord"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:18:46"]
[WhiteElo "1813"]
[BlackElo "1755"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... exd3 { [%clk 0:00:57] } 5. Bxd3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:51] } 6. O-O { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:50] } 7. Qf3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:49] } 8. h4 { [%clk 0:00:51] } 8... Bg4 { [%clk 0:00:47] } 9. Qg3 { [%clk 0:00:50] } 9... Qd7 { [%clk 0:00:46] } 10. f4 { [%clk 0:00:47] } 10... Nh5 { [%clk 0:00:44] } 11. Qf2 { [%clk 0:00:45] } 11... f6 { [%clk 0:00:42] } 12. Nc3 { [%clk 0:00:42] } 12... fxg5 { [%clk 0:00:40] } 13. hxg5 { [%clk 0:00:42] } 13... Rf5 { [%clk 0:00:33] } 14. Bxf5 { [%clk 0:00:40] } 14... Bxf5 { [%clk 0:00:33] } 15. Qh4 { [%clk 0:00:35] } 15... Nc6 { [%clk 0:00:32] } 16. g4 { [%clk 0:00:34] } 16... Bxg4 { [%clk 0:00:29] } 17. Be3 { [%clk 0:00:31] } 17... Bh3 { [%clk 0:00:27] } 18. Rf2 { [%clk 0:00:26] } 18... Qg4+ { [%clk 0:00:25] } 19. Qxg4 { [%clk 0:00:25] } 19... Bxg4 { [%clk 0:00:25] } 20. Rg2 { [%clk 0:00:24] } 20... Bf5 { [%clk 0:00:23] } 21. Bc5 { [%clk 0:00:22] } 21... Re8 { [%clk 0:00:22] } 22. Re1 { [%clk 0:00:20] } 22... e5 { [%clk 0:00:21] } 23. fxe5 { [%clk 0:00:18] } 23... Rxe5 { [%clk 0:00:20] } 24. Rxe5 { [%clk 0:00:17] } 24... Bxe5 { [%clk 0:00:20] } 25. Re2 { [%clk 0:00:15] } 25... Bd4+ { [%clk 0:00:16] } 26. Bxd4 { [%clk 0:00:13] } 26... Nxd4 { [%clk 0:00:15] } 27. Re8+ { [%clk 0:00:13] } 27... Kf7 { [%clk 0:00:15] } 28. Rb8 { [%clk 0:00:13] } 28... b6 { [%clk 0:00:12] } 29. Rb7 { [%clk 0:00:13] } 29... Nxc2 { [%clk 0:00:11] } 30. Nd5 { [%clk 0:00:11] } 30... Be4 { [%clk 0:00:10] } 31. Rxc7+ { [%clk 0:00:06] } 31... Ke6 { [%clk 0:00:09] } 32. Nf6 { [%clk 0:00:06] } 32... Bf5 { [%clk 0:00:08] } 33. Nxh5 { [%clk 0:00:05] } 33... gxh5 { [%clk 0:00:08] } 34. Rxh7 { [%clk 0:00:03] } 34... Bg6 { [%clk 0:00:07] } 35. Rh6 { [%clk 0:00:02] } 35... Kf5 { [%clk 0:00:07] } 36. Rxg6 { [%clk 0:00:01] } 36... Kxg6 { [%clk 0:00:07] } 37. Kf2 { [%clk 0:00:01] } 37... Nd4 { [%clk 0:00:07] } 38. Ke3 { [%clk 0:00:01] } 38... Ne6 { [%clk 0:00:07] } 0-1
