[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zrGkOngC"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "imoncherry"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:03:06"]
[WhiteElo "2021"]
[BlackElo "937"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:14] } 3. Nd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:13] } 4. Nc2 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:12] } 5. e3 { [%clk 0:00:29] } 5... Bc5 { [%clk 0:00:10] } 6. d4 { [%clk 0:00:29] } 6... f6 { [%clk 0:00:10] } 7. dxc5 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:08] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:08] } 9. O-O { [%clk 0:00:29] } 9... b6 { [%clk 0:00:07] } 10. h3 { [%clk 0:00:29] } 10... bxc5 { [%clk 0:00:06] } 11. f3 { [%clk 0:00:29] } 11... g5 { [%clk 0:00:04] } 12. fxe4 { [%clk 0:00:29] } 12... h5 { [%clk 0:00:04] } 13. exf5 { [%clk 0:00:28] } 13... Nxf5 { [%clk 0:00:03] } 14. e4 { [%clk 0:00:28] } 14... dxe4 { [%clk 0:00:02] } 15. Nd4 { [%clk 0:00:28] } 15... Ng3 { [%clk 0:00:01] } 16. Bxg5 { [%clk 0:00:28] } 16... Nxf1 { [%clk 0:00:00] } 17. Bxf1 { [%clk 0:00:27] } 1-0
