[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/GGv0fmkH"]
[Date "2021.04.20"]
[White "Kuroi_okami"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:09:15"]
[WhiteElo "1209"]
[BlackElo "1517"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+12"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:56] } 3... Nc6 { [%clk 0:00:59] } 4. Qd5 { [%clk 0:00:55] } 4... e6 { [%clk 0:00:58] } 5. Qd1 { [%clk 0:00:52] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:45] } 6... Be7 { [%clk 0:00:56] } 7. Bf4 { [%clk 0:00:44] } 7... O-O { [%clk 0:00:56] } 8. e5 { [%clk 0:00:43] } 8... Nd5 { [%clk 0:00:55] } 9. Qh5 { [%clk 0:00:29] } 9... P@g6 { [%clk 0:00:50] } 10. Qf3 { [%clk 0:00:27] } 10... Nxf4 { [%clk 0:00:49] } 11. Qxf4 { [%clk 0:00:26] } 11... B@f5 { [%clk 0:00:48] } 12. Bxf5 { [%clk 0:00:24] } 12... exf5 { [%clk 0:00:48] } 13. Ne2 { [%clk 0:00:16] } 13... Qa5+ { [%clk 0:00:47] } 14. c3 { [%clk 0:00:15] } 14... Qxe5 { [%clk 0:00:47] } 15. Qxe5 { [%clk 0:00:13] } 15... Nxe5 { [%clk 0:00:47] } 16. O-O { [%clk 0:00:13] } 16... Ng4 { [%clk 0:00:46] } 17. Q@h3 { [%clk 0:00:10] } 17... Q@d6 { [%clk 0:00:45] } 18. f4 { [%clk 0:00:08] } 18... B@c5+ { [%clk 0:00:42] } 19. P@f2 { [%clk 0:00:07] } 19... Nxf2 { [%clk 0:00:42] } 20. Rxf2 { [%clk 0:00:04] } 20... Bxf2+ { [%clk 0:00:40] } 21. Kxf2 { [%clk 0:00:03] } 21... P@e3+ { [%clk 0:00:38] } 22. Kf1 { [%clk 0:00:01] } 22... Qd1+ { [%clk 0:00:36] } 23. N@e1 { [%clk 0:00:01] } 23... P@d2 { [%clk 0:00:34] } 24. N@g5 { [%clk 0:00:01] } 24... Qxe1# { [%clk 0:00:33] } 0-1
