[Event "Rated Blitz game"]
[Site "https://lichess.org/gRclqLBd"]
[Date "2021.10.29"]
[White "jishanshaikh4"]
[Black "I_DOSVIDOS"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "18:17:43"]
[WhiteElo "2078"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... a5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Ra6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... Rg6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:55] } 4... Rxg2 { [%clk 0:02:55] } 5. e5 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:51] } 6. Nh4 { [%clk 0:02:54] } 6... Rg4 { [%clk 0:02:46] } 7. Nf5 { [%clk 0:02:49] } 7... h5 { [%clk 0:02:33] } 8. c3 { [%clk 0:02:39] } 8... g6 { [%clk 0:02:29] } 9. Ne3 { [%clk 0:02:36] } 9... Rh4 { [%clk 0:02:21] } 10. Ng2 { [%clk 0:02:33] } 10... Bg4 { [%clk 0:02:03] } 11. Qa4+ { [%clk 0:02:30] } 11... b5 { [%clk 0:01:56] } 12. Qxb5+ { [%clk 0:02:27] } 12... c6 { [%clk 0:01:54] } 13. Qb3 { [%clk 0:02:24] } 13... e6 { [%clk 0:01:48] } 14. Nxh4 { [%clk 0:02:22] } 14... Qxh4 { [%clk 0:01:46] } 15. Qxb8+ { [%clk 0:02:21] } 15... Qd8 { [%clk 0:01:42] } 16. Qxd8+ { [%clk 0:02:18] } 16... Kxd8 { [%clk 0:01:42] } 17. Nd2 { [%clk 0:02:17] } 17... Bh6 { [%clk 0:01:35] } 18. Nb3 { [%clk 0:02:16] } 18... Bf3 { [%clk 0:01:30] } 19. Rg1 { [%clk 0:02:13] } 19... Bxc1 { [%clk 0:01:23] } 20. Rxc1 { [%clk 0:02:13] } 20... Nh6 { [%clk 0:01:21] } 21. Nxa5 { [%clk 0:02:12] } 21... Kd7 { [%clk 0:01:09] } 22. Kd2 { [%clk 0:02:08] } 22... h4 { [%clk 0:01:04] } 23. h3 { [%clk 0:02:07] } 23... Ra8 { [%clk 0:00:57] } 24. b4 { [%clk 0:02:03] } 24... Nf5 { [%clk 0:00:40] } 25. Bxf5 { [%clk 0:02:00] } 25... exf5 { [%clk 0:00:40] } 26. Ke3 { [%clk 0:01:53] } 26... Bh5 { [%clk 0:00:34] } 27. Kf4 { [%clk 0:01:50] } 27... Be2 { [%clk 0:00:31] } 28. Kg5 { [%clk 0:01:47] } 28... Ke6 { [%clk 0:00:20] } 29. Kxh4 { [%clk 0:01:45] } 29... Rh8+ { [%clk 0:00:10] } 30. Kg3 { [%clk 0:01:44] } 30... g5 { [%clk 0:00:08] } 31. Nxc6 { [%clk 0:01:41] } 31... f4+ { [%clk 0:00:07] } 32. Kg2 { [%clk 0:01:39] } 32... g4 { [%clk 0:00:05] } 33. hxg4 { [%clk 0:01:37] } 33... Bxg4 { [%clk 0:00:00] } 34. Rh1 { [%clk 0:01:36] } 1-0
