[Event "Rated Bullet game"]
[Site "https://lichess.org/GmQQXaun"]
[Date "2019.01.07"]
[White "jishanshaikh4"]
[Black "Naelyahia"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "14:17:31"]
[WhiteElo "1304"]
[BlackElo "1293"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:00:58] } 4... dxc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:56] } 7... Bh5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:51] } 9. Re1 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:47] } 10. Bg5 { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:46] } 11. Qd2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:44] } 12. Re3 { [%clk 0:00:51] } 12... Qd4 { [%clk 0:00:42] } 13. Rae1 { [%clk 0:00:49] } 13... Qd7 { [%clk 0:00:38] } 14. d4 { [%clk 0:00:46] } 14... Bg4 { [%clk 0:00:36] } 15. hxg4 { [%clk 0:00:43] } 15... Qxg4 { [%clk 0:00:35] } 16. Bxf6 { [%clk 0:00:37] } 16... Bxf6 { [%clk 0:00:33] } 17. Nxe5 { [%clk 0:00:36] } 17... Bxe5 { [%clk 0:00:30] } 18. dxe5 { [%clk 0:00:35] } 18... Qh4 { [%clk 0:00:25] } 19. Qe2 { [%clk 0:00:33] } 19... Rfe8 { [%clk 0:00:25] } 20. Qf3 { [%clk 0:00:33] } 20... Rxe5 { [%clk 0:00:23] } 21. Qh3 { [%clk 0:00:32] } 21... Rh5 { [%clk 0:00:21] } 22. Qxh4 { [%clk 0:00:30] } 22... Rxh4 { [%clk 0:00:20] } 23. Rh3 { [%clk 0:00:30] } 23... Rxh3 { [%clk 0:00:18] } 24. gxh3 { [%clk 0:00:30] } 24... Re8 { [%clk 0:00:17] } 25. Re3 { [%clk 0:00:29] } 25... f5 { [%clk 0:00:17] } 26. Ne2 { [%clk 0:00:28] } 26... fxe4 { [%clk 0:00:14] } 27. Ng3 { [%clk 0:00:27] } 27... c5 { [%clk 0:00:12] } 28. Rxe4 { [%clk 0:00:27] } 28... Rxe4 { [%clk 0:00:10] } 29. Nxe4 { [%clk 0:00:27] } 29... Kf7 { [%clk 0:00:10] } 30. c3 { [%clk 0:00:26] } 30... Ke6 { [%clk 0:00:10] } 31. b4 { [%clk 0:00:25] } 31... Kd5 { [%clk 0:00:10] } 32. Nxc5 { [%clk 0:00:23] } 32... b6 { [%clk 0:00:09] } 33. Nd7 { [%clk 0:00:22] } 33... Kc6 { [%clk 0:00:09] } 34. Nf6 { [%clk 0:00:21] } 34... Kd6 { [%clk 0:00:07] } 35. Nxh7 { [%clk 0:00:21] } 35... Ke6 { [%clk 0:00:07] } 36. Nf8+ { [%clk 0:00:21] } 36... Ke5 { [%clk 0:00:07] } 37. Nxg6+ { [%clk 0:00:20] } 37... Kd5 { [%clk 0:00:07] } 38. Ne7+ { [%clk 0:00:20] } 38... Kc4 { [%clk 0:00:07] } 39. Nc8 { [%clk 0:00:19] } 39... Kxc3 { [%clk 0:00:07] } 40. Ne7 { [%clk 0:00:19] } 40... Kxb4 { [%clk 0:00:07] } 41. Nd5+ { [%clk 0:00:18] } 41... Kb5 { [%clk 0:00:07] } 42. Nxc7+ { [%clk 0:00:17] } 42... Kc6 { [%clk 0:00:07] } 43. Ne6 { [%clk 0:00:17] } 43... Kb5 { [%clk 0:00:05] } 44. Ng5 { [%clk 0:00:17] } 44... Ka4 { [%clk 0:00:05] } 45. Nf3 { [%clk 0:00:17] } 45... Ka3 { [%clk 0:00:05] } 46. Ne5 { [%clk 0:00:17] } 46... Kxa2 { [%clk 0:00:05] } 47. Nd7 { [%clk 0:00:16] } 47... Kb3 { [%clk 0:00:05] } 48. Nxb6 { [%clk 0:00:16] } 48... Kb4 { [%clk 0:00:03] } 49. Nc8 { [%clk 0:00:14] } 49... Kb5 { [%clk 0:00:03] } 50. Nxa7+ { [%clk 0:00:14] } 50... Ka6 { [%clk 0:00:03] } 51. f4 { [%clk 0:00:14] } 51... Kxa7 { [%clk 0:00:02] } 52. f5 { [%clk 0:00:14] } 52... Kb7 { [%clk 0:00:02] } 53. f6 { [%clk 0:00:14] } 53... Kc8 { [%clk 0:00:02] } 54. f7 { [%clk 0:00:14] } 54... Kd8 { [%clk 0:00:01] } 55. f8=Q+ { [%clk 0:00:14] } 55... Kc7 { [%clk 0:00:00] } 56. h4 { [%clk 0:00:14] } 1-0
