[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eXd8nvbl"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "SHAMANTHRM"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:25:29"]
[WhiteElo "2055"]
[BlackElo "1810"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... dxe3 { [%clk 0:00:30] } 7. fxe3 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:30] } 8. Bd3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Nd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:28] } 11. Nf5 { [%clk 0:00:27] } 11... d4 { [%clk 0:00:26] } 12. exd4 { [%clk 0:00:26] } 12... Nxd4 { [%clk 0:00:25] } 13. Nxe7+ { [%clk 0:00:25] } 13... Qxe7 { [%clk 0:00:24] } 14. Qc2 { [%clk 0:00:23] } 14... Nxc2 { [%clk 0:00:22] } 15. Bxc2 { [%clk 0:00:23] } 15... Rd8 { [%clk 0:00:21] } 16. Bg5 { [%clk 0:00:22] } 16... Qc5+ { [%clk 0:00:20] } 17. Kh1 { [%clk 0:00:21] } 17... Rd6 { [%clk 0:00:19] } 18. Bf4 { [%clk 0:00:19] } 18... Rd8 { [%clk 0:00:17] } 19. Bb3 { [%clk 0:00:18] } 19... Rf8 { [%clk 0:00:15] } 20. Rac1 { [%clk 0:00:17] } 20... Qd4 { [%clk 0:00:12] } 21. Ne2 { [%clk 0:00:16] } 21... Qd8 { [%clk 0:00:10] } 22. Bg3 { [%clk 0:00:15] } 22... Nd7 { [%clk 0:00:10] } 23. Nf4 { [%clk 0:00:15] } 23... b6 { [%clk 0:00:10] } 24. Nd5 { [%clk 0:00:14] } 24... Bb7 { [%clk 0:00:09] } 25. Bd6 { [%clk 0:00:13] } 25... Bxd5 { [%clk 0:00:08] } 26. Bxf8 { [%clk 0:00:12] } 26... Bxb3 { [%clk 0:00:07] } 27. Bb4 { [%clk 0:00:10] } 27... Bxa2 { [%clk 0:00:07] } 28. Ra1 { [%clk 0:00:09] } 28... Bc4 { [%clk 0:00:06] } 29. Rad1 { [%clk 0:00:08] } 29... Bxf1 { [%clk 0:00:06] } 30. Rxf1 { [%clk 0:00:08] } 30... Qc8 { [%clk 0:00:05] } 31. Rd1 { [%clk 0:00:08] } 31... Qc4 { [%clk 0:00:05] } 32. Bc3 { [%clk 0:00:07] } 32... Qb4 { [%clk 0:00:05] } 33. h3 { [%clk 0:00:06] } 33... Rf8 { [%clk 0:00:05] } 34. Bxb4 { [%clk 0:00:05] } 34... Nc5 { [%clk 0:00:05] } 35. Bc3 { [%clk 0:00:05] } 35... Rd8 { [%clk 0:00:04] } 36. Rxd8# { [%clk 0:00:04] } 1-0
