[Event "Rated Bullet game"]
[Site "https://lichess.org/FRpIj39K"]
[Date "2019.12.03"]
[White "aqwerty7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.03"]
[UTCTime "08:09:52"]
[WhiteElo "1834"]
[BlackElo "1815"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Qc2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:01:00] } 7. Nd2 { [%clk 0:00:57] } 7... Nb6 { [%clk 0:01:00] } 8. h4 { [%clk 0:00:56] } 8... c6 { [%clk 0:01:00] } 9. Bg5 { [%clk 0:00:55] } 9... Bf5 { [%clk 0:00:59] } 10. Bxf6 { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:58] } 11. h5 { [%clk 0:00:54] } 11... Bg7 { [%clk 0:00:57] } 12. hxg6 { [%clk 0:00:53] } 12... fxg6 { [%clk 0:00:57] } 13. Bxf5 { [%clk 0:00:52] } 13... Rxf5 { [%clk 0:00:57] } 14. Ngf3 { [%clk 0:00:51] } 14... Rf8 { [%clk 0:00:55] } 15. Nh4 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:55] } 16. dxe5 { [%clk 0:00:49] } 16... Bxe5 { [%clk 0:00:55] } 17. Nxg6 { [%clk 0:00:48] } 17... hxg6 { [%clk 0:00:27] } 18. Qxg6+ { [%clk 0:00:45] } 18... Bg7 { [%clk 0:00:25] } 19. Nf3 { [%clk 0:00:44] } 19... Rf6 { [%clk 0:00:24] } 20. Qh7+ { [%clk 0:00:42] } 20... Kf7 { [%clk 0:00:22] } 21. Ng5+ { [%clk 0:00:41] } 21... Ke7 { [%clk 0:00:20] } 22. Qxg7+ { [%clk 0:00:40] } 22... Kd6 { [%clk 0:00:20] } 23. Nf7+ { [%clk 0:00:38] } 23... Kd7 { [%clk 0:00:18] } 24. Nxd8+ { [%clk 0:00:36] } 24... Kxd8 { [%clk 0:00:18] } 25. Qxf6+ { [%clk 0:00:35] } 25... Kc7 { [%clk 0:00:17] } 26. Qe5+ { [%clk 0:00:34] } 26... Kd7 { [%clk 0:00:16] } 27. Rh7+ { [%clk 0:00:33] } 27... Kc8 { [%clk 0:00:14] } 28. Rh8+ { [%clk 0:00:32] } 28... Kd7 { [%clk 0:00:14] } 29. Rxa8 { [%clk 0:00:31] } 29... Nxa8 { [%clk 0:00:14] } 30. e4 { [%clk 0:00:30] } 30... Nb6 { [%clk 0:00:14] } 31. exd5 { [%clk 0:00:29] } 31... Nxd5 { [%clk 0:00:12] } 32. Rd1 { [%clk 0:00:28] } 1-0
