[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/n9eM12NK"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "ProfessorX-man"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "20:51:04"]
[WhiteElo "2093"]
[BlackElo "2114"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... e6 { [%clk 0:03:02] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:04] } 4. Nxd4 { [%clk 0:03:04] } 4... Nf6 { [%clk 0:03:06] } 5. Nc3 { [%clk 0:03:05] } 5... Nc6 { [%clk 0:03:07] } 6. Be3 { [%clk 0:03:07] } 6... Bb4 { [%clk 0:03:06] } 7. Nb5 { [%clk 0:03:04] } 7... Nxe4 { [%clk 0:03:03] } 8. Qd3 { [%clk 0:02:58] } 8... d5 { [%clk 0:02:49] } 9. a3 { [%clk 0:02:51] } 9... Bxc3+ { [%clk 0:02:50] } 10. Nxc3 { [%clk 0:02:53] } 10... Qa5 { [%clk 0:02:45] } 11. b4 { [%clk 0:02:50] } 11... Nxb4 { [%clk 0:02:39] } 12. Qb5+ { [%clk 0:02:45] } 12... Qxb5 { [%clk 0:02:39] } 13. Nxb5 { [%clk 0:02:47] } 13... Nxc2+ { [%clk 0:02:37] } 14. Kd1 { [%clk 0:02:48] } 14... Nxa1 { [%clk 0:02:39] } 15. Nc7+ { [%clk 0:02:49] } 15... Kd7 { [%clk 0:02:40] } 16. Nxa8 { [%clk 0:02:51] } 16... b6 { [%clk 0:02:35] } 17. Bb5+ { [%clk 0:02:51] } 17... Kd8 { [%clk 0:02:35] } 18. Bd4 { [%clk 0:02:30] } 18... Nb3 { [%clk 0:02:34] } 19. Bxg7 { [%clk 0:02:29] } 19... Rg8 { [%clk 0:02:33] } 20. Be5 { [%clk 0:02:28] } 20... Nxf2+ { [%clk 0:02:33] } 21. Ke2 { [%clk 0:02:27] } 21... Nxh1 { [%clk 0:02:34] } 22. Bf6# { [%clk 0:02:23] } 1-0
