[Event "Rated Blitz game"]
[Site "https://lichess.org/1zkXtsPx"]
[Date "2021.09.29"]
[White "Rnonymous"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.29"]
[UTCTime "11:55:50"]
[WhiteElo "2062"]
[BlackElo "2101"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. b4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:56] } 4... a5 { [%clk 0:02:56] } 5. Qb3 { [%clk 0:02:51] } 5... f5 { [%clk 0:02:44] } 6. Bb2 { [%clk 0:02:49] } 6... axb4 { [%clk 0:02:43] } 7. cxb4 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:40] } 8. a3 { [%clk 0:02:48] } 8... d5 { [%clk 0:02:40] } 9. e3 { [%clk 0:02:46] } 9... Be6 { [%clk 0:02:37] } 10. Qc2 { [%clk 0:02:42] } 10... d4 { [%clk 0:02:35] } 11. exd4 { [%clk 0:02:38] } 11... Nxd4 { [%clk 0:02:33] } 12. Bb5+ { [%clk 0:02:36] } 12... Nxb5 { [%clk 0:02:32] } 13. Nf3 { [%clk 0:02:33] } 13... e4 { [%clk 0:02:30] } 14. Ne5 { [%clk 0:02:28] } 14... Be7 { [%clk 0:02:27] } 15. O-O { [%clk 0:02:26] } 15... O-O { [%clk 0:02:26] } 16. Rd1 { [%clk 0:02:22] } 16... Qc7 { [%clk 0:02:25] } 17. a4 { [%clk 0:02:16] } 17... Na7 { [%clk 0:02:23] } 18. Nd2 { [%clk 0:02:13] } 18... Nc6 { [%clk 0:02:21] } 19. Nxc6 { [%clk 0:02:11] } 19... bxc6 { [%clk 0:02:21] } 20. Nc4 { [%clk 0:02:09] } 20... Ng4 { [%clk 0:02:19] } 21. g3 { [%clk 0:02:07] } 21... Bd5 { [%clk 0:02:13] } 22. h3 { [%clk 0:02:02] } 22... Nf6 { [%clk 0:02:10] } 23. Be5 { [%clk 0:01:59] } 23... Qd7 { [%clk 0:02:06] } 24. Nb6 { [%clk 0:01:57] } 24... Qe6 { [%clk 0:02:05] } 25. Nxa8 { [%clk 0:01:52] } 25... Qxe5 { [%clk 0:02:02] } 26. Nb6 { [%clk 0:01:50] } 26... f4 { [%clk 0:02:01] } 27. Nxd5 { [%clk 0:01:47] } 27... Nxd5 { [%clk 0:02:00] } 28. Re1 { [%clk 0:01:39] } 28... e3 { [%clk 0:01:55] } 29. fxe3 { [%clk 0:01:27] } 29... Nxe3 { [%clk 0:01:52] } 30. Qd3 { [%clk 0:01:18] } 30... Bf6 { [%clk 0:01:47] } 31. gxf4 { [%clk 0:01:14] } 31... Qxf4 { [%clk 0:01:46] } 32. Qxe3 { [%clk 0:01:13] } 32... Qxe3+ { [%clk 0:01:44] } 33. Rxe3 { [%clk 0:01:11] } 33... Bxa1 { [%clk 0:01:43] } 34. b5 { [%clk 0:01:09] } 34... Bd4 { [%clk 0:01:43] } 0-1
