[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/lZnzSSKu"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "aditya2620"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "16:39:54"]
[WhiteElo "1904"]
[BlackElo "1588"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:30] } 3... Bf5 { [%clk 0:03:01] } 4. Bf4 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:03:02] } 5. e3 { [%clk 0:01:29] } 5... e6 { [%clk 0:03:03] } 6. Nbd2 { [%clk 0:01:28] } 6... Bd6 { [%clk 0:03:04] } 7. Bxd6 { [%clk 0:01:27] } 7... Qxd6 { [%clk 0:03:06] } 8. h3 { [%clk 0:01:27] } 8... O-O-O { [%clk 0:03:07] } 9. Be2 { [%clk 0:01:27] } 9... Be4 { [%clk 0:03:07] } 10. Qb3 { [%clk 0:01:26] } 10... Bxf3 { [%clk 0:03:04] } 11. Nxf3 { [%clk 0:01:26] } 11... h5 { [%clk 0:02:46] } 12. Rc1 { [%clk 0:01:25] } 12... Na5 { [%clk 0:02:43] } 13. Qb5 { [%clk 0:01:23] } 13... Nc6 { [%clk 0:02:37] } 14. c4 { [%clk 0:01:21] } 14... a6 { [%clk 0:02:36] } 15. Qb3 { [%clk 0:01:19] } 15... Na5 { [%clk 0:02:36] } 16. Qc3 { [%clk 0:01:16] } 16... Rd7 { [%clk 0:02:32] } 17. Qxa5 { [%clk 0:01:15] } 17... Ne4 { [%clk 0:02:31] } 18. O-O { [%clk 0:01:14] } 18... f6 { [%clk 0:02:30] } 19. c5 { [%clk 0:01:13] } 19... Qc6 { [%clk 0:02:24] } 20. a4 { [%clk 0:01:10] } 20... Kd8 { [%clk 0:02:25] } 21. b4 { [%clk 0:01:09] } 21... Ke7 { [%clk 0:02:22] } 22. b5 { [%clk 0:01:08] } 22... b6 { [%clk 0:02:09] } 23. bxc6 { [%clk 0:01:03] } 23... bxa5 { [%clk 0:02:08] } 24. cxd7 { [%clk 0:01:02] } 24... Kxd7 { [%clk 0:02:10] } 25. Bxa6 { [%clk 0:01:01] } 25... g5 { [%clk 0:02:06] } 26. Rb1 { [%clk 0:01:00] } 26... g4 { [%clk 0:02:01] } 27. hxg4 { [%clk 0:00:58] } 27... hxg4 { [%clk 0:02:02] } 28. Ne1 { [%clk 0:00:56] } 28... Nd2 { [%clk 0:01:55] } 29. Nd3 { [%clk 0:00:53] } 29... Nxb1 { [%clk 0:01:50] } 30. Rxb1 { [%clk 0:00:53] } 30... Rg8 { [%clk 0:01:22] } 31. g3 { [%clk 0:00:52] } 31... Rh8 { [%clk 0:01:21] } 32. Kg2 { [%clk 0:00:52] } 32... Ke7 { [%clk 0:01:19] } 33. Rb5 { [%clk 0:00:50] } 33... Kd7 { [%clk 0:01:19] } 34. Rxa5 { [%clk 0:00:50] } 34... Ra8 { [%clk 0:01:16] } 35. Bb5+ { [%clk 0:00:49] } 35... c6 { [%clk 0:01:16] } 36. Rxa8 { [%clk 0:00:48] } 36... cxb5 { [%clk 0:01:17] } 37. axb5 { [%clk 0:00:48] } 37... e5 { [%clk 0:01:16] } 38. Ra7+ { [%clk 0:00:48] } 38... Kc8 { [%clk 0:01:17] } 39. dxe5 { [%clk 0:00:48] } 39... fxe5 { [%clk 0:01:17] } 40. Nxe5 { [%clk 0:00:48] } 40... d4 { [%clk 0:01:18] } 41. exd4 { [%clk 0:00:46] } 41... Kb8 { [%clk 0:01:12] } 42. Rg7 { [%clk 0:00:45] } 42... Kc8 { [%clk 0:01:11] } 43. d5 { [%clk 0:00:45] } 43... Kd8 { [%clk 0:01:12] } 44. Rxg4 { [%clk 0:00:45] } 44... Kc7 { [%clk 0:01:12] } 45. Rg7+ { [%clk 0:00:44] } 45... Kd8 { [%clk 0:01:12] } 46. f4 { [%clk 0:00:44] } 46... Ke8 { [%clk 0:01:13] } 47. f5 { [%clk 0:00:43] } 47... Kf8 { [%clk 0:01:12] } 48. Ra7 { [%clk 0:00:43] } 48... Ke8 { [%clk 0:01:13] } 49. b6 { [%clk 0:00:42] } 49... Kd8 { [%clk 0:01:13] } 50. b7 { [%clk 0:00:41] } 50... Kc7 { [%clk 0:01:14] } 51. f6 { [%clk 0:00:39] } 51... Kb8 { [%clk 0:01:12] } 52. Ra3 { [%clk 0:00:38] } 52... Kxb7 { [%clk 0:01:13] } 53. f7 { [%clk 0:00:37] } 53... Kc7 { [%clk 0:01:14] } 54. f8=Q { [%clk 0:00:33] } 54... Kb7 { [%clk 0:01:14] } 55. Qe7+ { [%clk 0:00:32] } 55... Kb8 { [%clk 0:01:15] } 56. Rb3+ { [%clk 0:00:30] } 56... Ka8 { [%clk 0:01:13] } 57. Qb7# { [%clk 0:00:29] } 1-0
