[Event "Rated Blitz game"]
[Site "https://lichess.org/xGvO92OI"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "mahdi__1384"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "11:22:03"]
[WhiteElo "2065"]
[BlackElo "2165"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Ne7 { [%clk 0:02:55] } 7. h4 { [%clk 0:02:55] } 7... h5 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:53] } 8... Nxd5 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:51] } 9... Bxc3 { [%clk 0:02:51] } 10. bxc3 { [%clk 0:02:51] } 10... Nd7 { [%clk 0:02:41] } 11. c4 { [%clk 0:02:51] } 11... N5b6 { [%clk 0:02:39] } 12. Nf3 { [%clk 0:02:49] } 12... Bg4 { [%clk 0:02:37] } 13. Be2 { [%clk 0:02:48] } 13... Bxf3 { [%clk 0:02:31] } 14. Bxf3 { [%clk 0:02:48] } 14... Nxc4 { [%clk 0:02:30] } 15. Bb4 { [%clk 0:02:40] } 15... Ndb6 { [%clk 0:02:27] } 16. Bxh5 { [%clk 0:02:31] } 16... g6 { [%clk 0:01:50] } 17. Bf3 { [%clk 0:02:30] } 17... Rxh4 { [%clk 0:01:46] } 18. Rg1 { [%clk 0:02:24] } 18... Rxf4 { [%clk 0:01:43] } 19. a4 { [%clk 0:02:18] } 19... Rxd4 { [%clk 0:01:41] } 20. Qc1 { [%clk 0:02:07] } 20... Nxe5 { [%clk 0:01:32] } 21. Bc5 { [%clk 0:02:01] } 21... Nd3+ { [%clk 0:01:30] } 22. Ke2 { [%clk 0:01:57] } 22... Nxc1+ { [%clk 0:01:28] } 23. Raxc1 { [%clk 0:01:55] } 23... Nc4 { [%clk 0:01:23] } 24. Bxd4 { [%clk 0:01:53] } 24... Qxd4 { [%clk 0:01:21] } 25. Rgd1 { [%clk 0:01:48] } 25... Qe3+ { [%clk 0:01:12] } 26. Kf1 { [%clk 0:01:47] } 26... Nd2+ { [%clk 0:01:11] } 27. Rxd2 { [%clk 0:01:45] } 27... Qxd2 { [%clk 0:01:09] } 28. Rd1 { [%clk 0:01:45] } 28... Qf4 { [%clk 0:01:07] } 29. Kf2 { [%clk 0:01:41] } 29... Rd8 { [%clk 0:01:06] } 30. Rb1 { [%clk 0:01:39] } 30... Rd2+ { [%clk 0:01:05] } 31. Kf1 { [%clk 0:01:37] } 31... Qe3 { [%clk 0:01:04] } 32. Rxb7 { [%clk 0:01:33] } 32... Qf2# { [%clk 0:01:03] } 0-1
