[Event "Rated Bullet game"]
[Site "https://lichess.org/ZU5KJuwu"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "South_of_heaven"]
[Result "0-1"]
[UTCDate "2021.07.09"]
[UTCTime "18:43:34"]
[WhiteElo "2069"]
[BlackElo "2052"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:59] } 10... dxe4 { [%clk 0:00:56] } 11. Nxe4 { [%clk 0:00:59] } 11... Nxe4 { [%clk 0:00:56] } 12. Bxe4 { [%clk 0:00:59] } 12... Nf6 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:58] } 13... Qb6 { [%clk 0:00:52] } 14. Bc2 { [%clk 0:00:57] } 14... Bg4 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:54] } 15... Rxe1+ { [%clk 0:00:51] } 16. Rxe1 { [%clk 0:00:54] } 16... Bh5 { [%clk 0:00:35] } 17. Bb3 { [%clk 0:00:46] } 17... Bg6 { [%clk 0:00:33] } 18. Qc4 { [%clk 0:00:45] } 18... Nd5 { [%clk 0:00:30] } 19. Ne5 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:28] } 20. h3 { [%clk 0:00:42] } 20... f6 { [%clk 0:00:27] } 21. Bxf6 { [%clk 0:00:40] } 21... gxf6 { [%clk 0:00:24] } 22. Nd7 { [%clk 0:00:39] } 22... Rxe1+ { [%clk 0:00:22] } 23. Qf1 { [%clk 0:00:35] } 23... Rxf1+ { [%clk 0:00:21] } 24. Kxf1 { [%clk 0:00:35] } 24... Qxd4 { [%clk 0:00:19] } 25. Bxd5+ { [%clk 0:00:32] } 25... cxd5 { [%clk 0:00:17] } 26. g3 { [%clk 0:00:30] } 26... Bd3+ { [%clk 0:00:16] } 27. Kg2 { [%clk 0:00:30] } 27... Bc5 { [%clk 0:00:15] } 28. h4 { [%clk 0:00:28] } 28... Qxf2+ { [%clk 0:00:12] } 29. Kh3 { [%clk 0:00:27] } 29... Bf5+ { [%clk 0:00:12] } 30. g4 { [%clk 0:00:25] } 30... Qf3+ { [%clk 0:00:10] } 31. Kh2 { [%clk 0:00:25] } 31... Bd6+ { [%clk 0:00:09] } 32. Kg1 { [%clk 0:00:23] } 32... Bxg4 { [%clk 0:00:07] } 33. Nxf6+ { [%clk 0:00:22] } 33... Qxf6 { [%clk 0:00:05] } 34. h5 { [%clk 0:00:21] } 34... Bc5+ { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:21] } 35... Qf3+ { [%clk 0:00:04] } 36. Kh2 { [%clk 0:00:20] } 36... Qh3# { [%clk 0:00:03] } 0-1
