[Event "Rated Bullet game"]
[Site "https://lichess.org/L0JVZLlv"]
[Date "2019.01.02"]
[White "jishanshaikh4"]
[Black "pandare05"]
[Result "1-0"]
[UTCDate "2019.01.02"]
[UTCTime "09:24:00"]
[WhiteElo "1209"]
[BlackElo "1254"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-101"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:58] } 3. e5 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:55] } 4. Nc3 { [%clk 0:00:57] } 4... Qh4 { [%clk 0:00:36] } 5. Nf3 { [%clk 0:00:56] } 5... Qf6 { [%clk 0:00:17] } 6. exf6 { [%clk 0:00:53] } 6... Nxd4 { [%clk 0:00:13] } 7. Nxd4 { [%clk 0:00:51] } 7... Kd7 { [%clk 0:00:09] } 8. fxg7 { [%clk 0:00:49] } 8... Bxg7 { [%clk 0:00:07] } 9. Ncb5 { [%clk 0:00:48] } 9... Bxd4 { [%clk 0:00:03] } 10. Nxc7 { [%clk 0:00:48] } 10... Kxc7 { [%clk 0:00:01] } 11. Qxd4 { [%clk 0:00:47] } 11... Nf6 { [%clk 0:00:01] } 12. Qxf6 { [%clk 0:00:45] } 1-0
