[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mNPuwxSp"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "SiDDuJEy"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "11:21:50"]
[WhiteElo "2075"]
[BlackElo "1699"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... exd4 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:29] } 6... Qe7 { [%clk 0:00:25] } 7. c3 { [%clk 0:00:29] } 7... Bg4+ { [%clk 0:00:25] } 8. Be2 { [%clk 0:00:29] } 8... Bxf3 { [%clk 0:00:25] } 9. gxf3 { [%clk 0:00:29] } 9... O-O-O { [%clk 0:00:22] } 10. Be3 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:21] } 11. Nd2 { [%clk 0:00:29] } 11... Qe6 { [%clk 0:00:20] } 12. Qb3 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:20] } 13. O-O-O { [%clk 0:00:27] } 13... Nh5 { [%clk 0:00:17] } 14. Kb1 { [%clk 0:00:26] } 14... Bf4 { [%clk 0:00:17] } 15. Bxf4 { [%clk 0:00:24] } 15... Nxf4 { [%clk 0:00:17] } 16. Bf1 { [%clk 0:00:23] } 16... Qg6+ { [%clk 0:00:16] } 17. Ka1 { [%clk 0:00:21] } 17... Nd3 { [%clk 0:00:15] } 18. Bxd3 { [%clk 0:00:20] } 18... Qxd3 { [%clk 0:00:15] } 19. Nb1 { [%clk 0:00:19] } 19... Qe2 { [%clk 0:00:13] } 20. Na3 { [%clk 0:00:18] } 20... Qxf2 { [%clk 0:00:12] } 21. Nb5 { [%clk 0:00:17] } 21... Qxf3 { [%clk 0:00:11] } 22. Rhf1 { [%clk 0:00:13] } 22... Qe3 { [%clk 0:00:09] } 23. a3 { [%clk 0:00:13] } 23... Rhe8 { [%clk 0:00:08] } 24. Rxf7 { [%clk 0:00:10] } 24... Qe2 { [%clk 0:00:06] } 25. Rxg7 { [%clk 0:00:09] } 25... a5 { [%clk 0:00:05] } 26. Rxh7 { [%clk 0:00:08] } 26... a4 { [%clk 0:00:05] } 27. Qxa4 { [%clk 0:00:07] } 27... Na5 { [%clk 0:00:04] } 28. Qxa5 { [%clk 0:00:05] } 28... Qxd1+ { [%clk 0:00:03] } 29. Ka2 { [%clk 0:00:04] } 29... b6 { [%clk 0:00:02] } 30. Qa6+ { [%clk 0:00:03] } 1-0
