[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c2z200OI"]
[Date "2020.10.03"]
[White "Ventdebout"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:14:35"]
[WhiteElo "2101"]
[BlackElo "1883"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:29] } 6... Bb4+ { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Ne7 { [%clk 0:00:29] } 11. a4 { [%clk 0:00:28] } 11... Nf5 { [%clk 0:00:28] } 12. Ba3 { [%clk 0:00:28] } 12... b6 { [%clk 0:00:28] } 13. Nd4 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:27] } 14. Bf3 { [%clk 0:00:27] } 14... Nxd4 { [%clk 0:00:26] } 15. Bxa8 { [%clk 0:00:24] } 15... Nc6 { [%clk 0:00:24] } 16. Bxc6 { [%clk 0:00:23] } 16... dxc6 { [%clk 0:00:24] } 17. Qxd8 { [%clk 0:00:22] } 17... Rxd8 { [%clk 0:00:23] } 18. Rad1 { [%clk 0:00:22] } 18... Rxd1 { [%clk 0:00:22] } 19. Rxd1 { [%clk 0:00:22] } 19... Bb7 { [%clk 0:00:22] } 20. Rd8+ { [%clk 0:00:21] } 20... Kh7 { [%clk 0:00:21] } 21. Rb8 { [%clk 0:00:20] } 21... Ba6 { [%clk 0:00:21] } 22. Ra8 { [%clk 0:00:18] } 22... Bxc4 { [%clk 0:00:20] } 23. Rxa7 { [%clk 0:00:17] } 23... b5 { [%clk 0:00:20] } 24. axb5 { [%clk 0:00:17] } 24... cxb5 { [%clk 0:00:20] } 25. Rxf7 { [%clk 0:00:15] } 25... Kg6 { [%clk 0:00:20] } 26. Rc7 { [%clk 0:00:13] } 26... Nd5 { [%clk 0:00:19] } 27. Rc5 { [%clk 0:00:12] } 27... Nxc3 { [%clk 0:00:18] } 28. f3 { [%clk 0:00:10] } 28... Kf6 { [%clk 0:00:17] } 29. Kf2 { [%clk 0:00:10] } 29... Nd5 { [%clk 0:00:17] } 30. Rc8 { [%clk 0:00:09] } 30... Bd3 { [%clk 0:00:15] } 31. Rf8+ { [%clk 0:00:08] } 31... Ke5 { [%clk 0:00:14] } 32. Ra8 { [%clk 0:00:08] } 32... Bc4 { [%clk 0:00:13] } 33. Ra5 { [%clk 0:00:08] } 33... Kf6 { [%clk 0:00:12] } 34. e4 { [%clk 0:00:07] } 34... Nf4 { [%clk 0:00:11] } 35. Ra8 { [%clk 0:00:07] } 35... Nd3+ { [%clk 0:00:11] } 36. Ke3 { [%clk 0:00:07] } 36... Nb2 { [%clk 0:00:11] } 37. Kf2 { [%clk 0:00:07] } 37... Nd3+ { [%clk 0:00:10] } 38. Ke3 { [%clk 0:00:06] } 38... Ne5 { [%clk 0:00:09] } 39. Rf8+ { [%clk 0:00:06] } 39... Nf7 { [%clk 0:00:08] } 40. Ra8 { [%clk 0:00:06] } 40... Nd6 { [%clk 0:00:07] } 41. Bb2+ { [%clk 0:00:06] } 41... Ke7 { [%clk 0:00:07] } 42. e5 { [%clk 0:00:06] } 42... Kd7 { [%clk 0:00:07] } 43. Ra7+ { [%clk 0:00:05] } 43... Kc6 { [%clk 0:00:05] } 44. exd6 { [%clk 0:00:05] } 44... Kxd6 { [%clk 0:00:05] } 45. Ra6+ { [%clk 0:00:05] } 45... Kc5 { [%clk 0:00:05] } 46. Ra5 { [%clk 0:00:05] } 46... Kb4 { [%clk 0:00:05] } 47. Ra8 { [%clk 0:00:04] } 47... Bb3 { [%clk 0:00:04] } 48. Bd4 { [%clk 0:00:04] } 48... Bc4 { [%clk 0:00:04] } 49. Rc8 { [%clk 0:00:03] } 49... Ka3 { [%clk 0:00:03] } 50. Rc5 { [%clk 0:00:03] } 50... b4 { [%clk 0:00:03] } 51. Rc6 { [%clk 0:00:03] } 51... Kb3 { [%clk 0:00:03] } 52. Bc5 { [%clk 0:00:03] } 52... Bb5 { [%clk 0:00:02] } 53. Rb6 { [%clk 0:00:03] } 53... Bc4 { [%clk 0:00:02] } 54. Rxb4+ { [%clk 0:00:03] } 54... Kc3 { [%clk 0:00:01] } 55. Rxc4+ { [%clk 0:00:03] } 55... Kxc4 { [%clk 0:00:01] } 56. Bd4 { [%clk 0:00:03] } 56... Kb4 { [%clk 0:00:01] } 57. Bxg7 { [%clk 0:00:03] } 57... Kc5 { [%clk 0:00:01] } 58. Be5 { [%clk 0:00:02] } 58... Kc6 { [%clk 0:00:01] } 59. Kf4 { [%clk 0:00:02] } 59... Kd7 { [%clk 0:00:01] } 60. g4 { [%clk 0:00:02] } 60... Ke8 { [%clk 0:00:01] } 61. Kg3 { [%clk 0:00:02] } 61... Kf7 { [%clk 0:00:01] } 62. Kf4 { [%clk 0:00:02] } 62... Kg6 { [%clk 0:00:01] } 63. h4 { [%clk 0:00:02] } 63... Kf7 { [%clk 0:00:01] } 64. g5 { [%clk 0:00:02] } 64... Ke8 { [%clk 0:00:01] } 65. h5 { [%clk 0:00:02] } 65... Kf7 { [%clk 0:00:00] } 66. g6+ { [%clk 0:00:02] } 1-0
