[Event "Rated Chess960 game"]
[Site "https://lichess.org/vUdom77i"]
[Date "2021.09.08"]
[White "pikachuchess10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "19:04:05"]
[WhiteElo "1607"]
[BlackElo "1892"]
[WhiteRatingDiff "+44"]
[BlackRatingDiff "-12"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbknrqb/pppppppp/8/8/8/8/PPPPPPPP/NRBKNRQB w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nb3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:28] } 4... Nac7 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... O-O-O { [%clk 0:00:30] } 6. e3 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:28] } 7... Nd6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:28] } 8... Nxd5 { [%clk 0:00:29] } 9. Bd2 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:28] } 10. O-O-O { [%clk 0:00:27] } 10... g6 { [%clk 0:00:28] } 11. Kb1 { [%clk 0:00:26] } 11... Ne7 { [%clk 0:00:28] } 12. Bc3 { [%clk 0:00:26] } 12... Bg7 { [%clk 0:00:28] } 13. d5 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:27] } 14. Bxg7 { [%clk 0:00:24] } 14... Qxg7 { [%clk 0:00:27] } 15. Nfd4 { [%clk 0:00:24] } 15... Qg8 { [%clk 0:00:27] } 16. Rc1 { [%clk 0:00:23] } 16... c5 { [%clk 0:00:27] } 17. Nb5 { [%clk 0:00:22] } 17... Kb8 { [%clk 0:00:26] } 18. Nxd6 { [%clk 0:00:21] } 18... Rxd6 { [%clk 0:00:26] } 19. Bxd5 { [%clk 0:00:21] } 19... Bxd5 { [%clk 0:00:25] } 20. Rfd1 { [%clk 0:00:21] } 20... Rfd8 { [%clk 0:00:25] } 21. Nd2 { [%clk 0:00:19] } 21... Be4+ { [%clk 0:00:24] } 22. Nxe4 { [%clk 0:00:18] } 22... Qg7 { [%clk 0:00:23] } 23. Rxd6 { [%clk 0:00:17] } 23... Rxd6 { [%clk 0:00:23] } 24. Nxd6 { [%clk 0:00:17] } 24... Qe5 { [%clk 0:00:23] } 25. Nxf7 { [%clk 0:00:16] } 25... Qf5+ { [%clk 0:00:22] } 26. Ka1 { [%clk 0:00:13] } 26... Qxf7 { [%clk 0:00:22] } 27. Qd1 { [%clk 0:00:13] } 27... Kc7 { [%clk 0:00:22] } 28. Qd2 { [%clk 0:00:12] } 28... h5 { [%clk 0:00:21] } 29. Rd1 { [%clk 0:00:11] } 29... Qf6 { [%clk 0:00:19] } 30. Qd6+ { [%clk 0:00:11] } 30... Kb7 { [%clk 0:00:18] } 31. Qd7+ { [%clk 0:00:09] } 31... Ka6 { [%clk 0:00:18] } 32. Qa4+ { [%clk 0:00:09] } 32... Kb7 { [%clk 0:00:17] } 33. Rd7+ { [%clk 0:00:09] } 33... Kc8 { [%clk 0:00:16] } 34. Qc6+ { [%clk 0:00:08] } 34... Kb8 { [%clk 0:00:15] } 35. Rb7+ { [%clk 0:00:08] } 35... Ka8 { [%clk 0:00:14] } 36. Qc8# { [%clk 0:00:08] } 1-0
