[Event "Rated Bullet game"]
[Site "https://lichess.org/HYpIczLg"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "reytot18"]
[Result "0-1"]
[UTCDate "2020.08.02"]
[UTCTime "06:23:16"]
[WhiteElo "1848"]
[BlackElo "1842"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:54] } 5... Bc5 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:53] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:00:52] } 7... Bg4 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:51] } 8... a6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:51] } 9... Bf5 { [%clk 0:00:49] } 10. Be3 { [%clk 0:00:48] } 10... Nc6 { [%clk 0:00:48] } 11. Bxc5 { [%clk 0:00:46] } 11... Re8 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:42] } 12... b6 { [%clk 0:00:45] } 13. Be3 { [%clk 0:00:40] } 13... Qd7 { [%clk 0:00:42] } 14. Bg5 { [%clk 0:00:35] } 14... Rad8 { [%clk 0:00:38] } 15. Bxf6 { [%clk 0:00:35] } 15... gxf6 { [%clk 0:00:37] } 16. Ne4 { [%clk 0:00:34] } 16... Kg7 { [%clk 0:00:34] } 17. Nh4 { [%clk 0:00:30] } 17... Bxh3 { [%clk 0:00:29] } 18. Qf3 { [%clk 0:00:22] } 18... Qg4 { [%clk 0:00:28] } 19. Qxg4+ { [%clk 0:00:21] } 19... Bxg4 { [%clk 0:00:27] } 20. f3 { [%clk 0:00:20] } 20... Bh5 { [%clk 0:00:26] } 21. g4 { [%clk 0:00:18] } 21... Bg6 { [%clk 0:00:25] } 22. Nxg6 { [%clk 0:00:18] } 22... hxg6 { [%clk 0:00:24] } 23. Ng3 { [%clk 0:00:18] } 23... Nd4 { [%clk 0:00:23] } 24. Bb3 { [%clk 0:00:14] } 24... Nxf3+ { [%clk 0:00:22] } 25. Kf2 { [%clk 0:00:11] } 25... Nxe1 { [%clk 0:00:22] } 26. Rxe1 { [%clk 0:00:11] } 26... b5 { [%clk 0:00:20] } 27. a4 { [%clk 0:00:10] } 27... b4 { [%clk 0:00:18] } 28. Ba2 { [%clk 0:00:09] } 28... c5 { [%clk 0:00:17] } 29. c3 { [%clk 0:00:08] } 29... bxc3 { [%clk 0:00:16] } 30. bxc3 { [%clk 0:00:08] } 30... Rxd3 { [%clk 0:00:16] } 31. Bc4 { [%clk 0:00:07] } 31... Rxc3 { [%clk 0:00:15] } 32. Bxa6 { [%clk 0:00:07] } 32... Rb8 { [%clk 0:00:14] } 33. Bb5 { [%clk 0:00:07] } 33... c4 { [%clk 0:00:12] } 34. Ne4 { [%clk 0:00:06] } 34... Rh3 { [%clk 0:00:11] } 35. Nd6 { [%clk 0:00:05] } 35... Rd8 { [%clk 0:00:09] } 36. Nxf7 { [%clk 0:00:04] } 36... Kxf7 { [%clk 0:00:08] } 37. Kg2 { [%clk 0:00:04] } 37... Rd2+ { [%clk 0:00:08] } 38. Kxh3 { [%clk 0:00:03] } 38... Rd3+ { [%clk 0:00:08] } 39. Kh4 { [%clk 0:00:02] } 39... Rb3 { [%clk 0:00:08] } 40. Rh1 { [%clk 0:00:02] } 40... c3 { [%clk 0:00:07] } 41. Rh3 { [%clk 0:00:02] } 41... c2 { [%clk 0:00:07] } 42. Rxb3 { [%clk 0:00:01] } 42... c1=Q { [%clk 0:00:06] } 43. Rc3 { [%clk 0:00:01] } 43... Qh1+ { [%clk 0:00:05] } 44. Kg3 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:05] } 45. Rf3 { [%clk 0:00:01] } 45... Qe1+ { [%clk 0:00:04] } 46. Rf2 { [%clk 0:00:01] } 46... Qg1+ { [%clk 0:00:03] } 47. Rg2 { [%clk 0:00:00] } 47... e4 { [%clk 0:00:02] } 0-1
