[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Qgih7yvD"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "amusanio"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:33:32"]
[WhiteElo "2097"]
[BlackElo "1488"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:59] } 6... Be6 { [%clk 0:00:53] } 7. h3 { [%clk 0:00:58] } 7... Nd5 { [%clk 0:00:52] } 8. c4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:55] } 10... Nb4 { [%clk 0:00:48] } 11. Be2 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:46] } 12. a3 { [%clk 0:00:52] } 12... Nc6 { [%clk 0:00:45] } 13. Bd3 { [%clk 0:00:51] } 13... Bc8 { [%clk 0:00:43] } 14. Bg5 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:39] } 15. Bh4 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:38] } 16. Bg3 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:38] } 17. Re1 { [%clk 0:00:48] } 17... Bg7 { [%clk 0:00:35] } 18. d5 { [%clk 0:00:47] } 18... Ne5 { [%clk 0:00:33] } 19. Nxe5 { [%clk 0:00:46] } 19... dxe5 { [%clk 0:00:32] } 20. Bxe5 { [%clk 0:00:46] } 20... O-O { [%clk 0:00:32] } 21. Bc2 { [%clk 0:00:45] } 21... Qd7 { [%clk 0:00:28] } 22. Bxf6 { [%clk 0:00:44] } 22... exf6 { [%clk 0:00:27] } 23. Ne4 { [%clk 0:00:44] } 23... Rae8 { [%clk 0:00:25] } 24. Qd3 { [%clk 0:00:43] } 24... f5 { [%clk 0:00:23] } 25. Nc3 { [%clk 0:00:40] } 25... f4 { [%clk 0:00:22] } 26. Qh7# { [%clk 0:00:36] } 1-0
