[Event "Rated Bullet game"]
[Site "https://lichess.org/cNXyjZzi"]
[Date "2021.01.26"]
[White "CavalloBiricchino"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.26"]
[UTCTime "14:41:30"]
[WhiteElo "1989"]
[BlackElo "1973"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

